START!
11 11 11 11 11
0it [00:00, ?it/s]
8341it [34:21,  4.38it/s]
8342it [34:21,  4.49it/s]
8343it [34:21,  4.50it/s]
8344it [34:21,  4.43it/s]
8345it [34:21,  4.27it/s]
8346it [34:22,  4.17it/s]
8347it [34:22,  4.06it/s]
8348it [34:22,  4.03it/s]
8349it [34:22,  4.02it/s]
8350it [34:23,  3.97it/s]
8351it [34:23,  3.96it/s]
8352it [34:23,  3.96it/s]
8353it [34:24,  3.92it/s]
8354it [34:24,  3.95it/s]
8355it [34:24,  3.97it/s]
8356it [34:24,  3.98it/s]
8357it [34:25,  4.00it/s]
8358it [34:25,  4.04it/s]
8359it [34:25,  4.00it/s]
8360it [34:25,  4.01it/s]
8361it [34:25,  4.02it/s]
8362it [34:26,  3.91it/s]
8363it [34:26,  3.95it/s]
8364it [34:26,  3.98it/s]
8365it [34:27,  3.96it/s]
8366it [34:27,  3.96it/s]
8367it [34:27,  3.88it/s]
8368it [34:27,  3.97it/s]
8369it [34:28,  3.90it/s]
8370it [34:28,  3.85it/s]
8371it [34:28,  3.91it/s]
8372it [34:28,  3.93it/s]
8373it [34:29,  3.93it/s]
8374it [34:29,  3.96it/s]
8375it [34:29,  4.00it/s]
8376it [34:29,  4.03it/s]
8377it [34:30,  4.01it/s]
8378it [34:30,  3.96it/s]
8379it [34:30,  3.93it/s]
8380it [34:30,  3.97it/s]
8381it [34:31,  3.93it/s]
8382it [34:31,  3.94it/s]
8383it [34:31,  3.93it/s]
8384it [34:31,  4.15it/s]
8385it [34:32,  4.25it/s]
8386it [34:32,  4.15it/s]
8387it [34:32,  4.10it/s]
8388it [34:32,  4.07it/s]
8389it [34:33,  4.13it/s]
8390it [34:33,  4.11it/s]
8391it [34:33,  4.11it/s]
8392it [34:33,  4.14it/s]
8393it [34:33,  4.05it/s]
8394it [34:34,  4.10it/s]
8395it [34:34,  4.11it/s]
8396it [34:34,  4.13it/s]
8397it [34:34,  4.02it/s]
8398it [34:35,  4.01it/s]
8399it [34:35,  3.97it/s]
8400it [34:35,  4.04it/s]
8401it [34:35,  4.15it/s]
8402it [34:36,  4.26it/s]
8403it [34:36,  4.33it/s]
8404it [34:36,  4.38it/s]
8405it [34:36,  4.29it/s]
8406it [34:37,  4.14it/s]
8407it [34:37,  4.10it/s]
8408it [34:37,  4.13it/s]
8409it [34:37,  4.27it/s]
8410it [34:38,  4.19it/s]
8411it [34:38,  4.15it/s]
8412it [34:38,  4.12it/s]
8413it [34:38,  4.05it/s]
8414it [34:39,  4.06it/s]
8415it [34:39,  4.04it/s]
8416it [34:39,  4.15it/s]
8417it [34:39,  4.22it/s]
8418it [34:40,  4.23it/s]
8419it [34:40,  4.20it/s]
8420it [34:40,  4.16it/s]
8421it [34:40,  4.18it/s]
8422it [34:40,  4.21it/s]
8423it [34:41,  4.26it/s]
8424it [34:41,  4.33it/s]
8425it [34:41,  4.36it/s]
8426it [34:41,  4.17it/s]
8427it [34:42,  4.10it/s]
8428it [34:42,  4.13it/s]
8429it [34:42,  4.23it/s]
8430it [34:42,  4.21it/s]
8431it [34:43,  4.28it/s]
8432it [34:43,  4.28it/s]
8433it [34:43,  4.29it/s]
8434it [34:43,  4.29it/s]
8435it [34:44,  4.33it/s]
8436it [34:44,  4.38it/s]
8437it [34:44,  4.27it/s]
8438it [34:44,  4.19it/s]
8439it [34:44,  4.20it/s]
8440it [34:45,  4.10it/s]
8441it [34:45,  4.03it/s]
8442it [34:45,  3.98it/s]
8443it [34:45,  4.01it/s]
8444it [34:46,  3.98it/s]
8445it [34:46,  3.98it/s]
8446it [34:46,  4.00it/s]
8447it [34:46,  3.94it/s]
8448it [34:47,  3.90it/s]
8449it [34:47,  3.97it/s]
8450it [34:47,  4.01it/s]
8451it [34:47,  4.04it/s]
8452it [34:48,  4.03it/s]
8453it [34:48,  4.09it/s]
8454it [34:48,  4.17it/s]
8455it [34:48,  4.16it/s]
8456it [34:49,  4.17it/s]
8457it [34:49,  4.12it/s]
8458it [34:49,  4.12it/s]
8459it [34:49,  4.09it/s]
8460it [34:50,  4.10it/s]
8461it [34:50,  4.03it/s]
8462it [34:50,  4.04it/s]
8463it [34:50,  4.06it/s]
8464it [34:51,  4.04it/s]
8465it [34:51,  4.03it/s]
8466it [34:51,  4.01it/s]
8467it [34:51,  3.92it/s]
8468it [34:52,  3.96it/s]
8469it [34:52,  4.03it/s]
8470it [34:52,  4.06it/s]
8471it [34:52,  4.06it/s]
8472it [34:53,  4.07it/s]
8473it [34:53,  4.06it/s]
8474it [34:53,  4.08it/s]
8475it [34:53,  4.12it/s]
8476it [34:54,  4.10it/s]
8477it [34:54,  4.10it/s]
8478it [34:54,  4.06it/s]
8479it [34:54,  4.07it/s]
8480it [34:55,  4.06it/s]
8481it [34:55,  4.11it/s]
8482it [34:55,  4.03it/s]
8483it [34:55,  4.07it/s]
8484it [34:56,  4.06it/s]
8485it [34:56,  4.07it/s]
8486it [34:56,  4.05it/s]
8487it [34:56,  4.03it/s]
8488it [34:57,  4.02it/s]
8489it [34:57,  4.03it/s]
8490it [34:57,  4.01it/s]
8491it [34:57,  3.97it/s]
8492it [34:58,  3.98it/s]
8493it [34:58,  4.02it/s]
8494it [34:58,  4.02it/s]
8495it [34:58,  4.05it/s]
8496it [34:59,  3.98it/s]
8497it [34:59,  4.00it/s]
8498it [34:59,  4.14it/s]
8499it [34:59,  4.21it/s]
8500it [35:00,  4.30it/s]
8501it [35:00,  4.17it/s]
8502it [35:00,  4.15it/s]
8503it [35:00,  4.14it/s]
8504it [35:01,  4.11it/s]
8505it [35:01,  4.17it/s]
8506it [35:01,  4.12it/s]
8507it [35:01,  4.04it/s]
8508it [35:01,  4.19it/s]
8509it [35:02,  4.27it/s]
8510it [35:02,  4.20it/s]
8511it [35:02,  4.17it/s]
8512it [35:02,  4.17it/s]
8513it [35:03,  4.15it/s]
8514it [35:03,  4.12it/s]
8515it [35:03,  4.11it/s]
8516it [35:03,  4.13it/s]
8517it [35:04,  4.07it/s]
8518it [35:04,  4.08it/s]
8519it [35:04,  4.07it/s]
8520it [35:04,  4.06it/s]
8521it [35:05,  4.05it/s]
8522it [35:05,  4.09it/s]
8523it [35:05,  4.07it/s]
8524it [35:05,  4.11it/s]
8525it [35:06,  4.16it/s]
8526it [35:06,  4.09it/s]
8527it [35:06,  3.53it/s]
8528it [35:06,  3.64it/s]
8529it [35:07,  3.72it/s]
8530it [35:07,  3.78it/s]
8531it [35:07,  3.87it/s]
8532it [35:07,  3.87it/s]
8533it [35:08,  3.87it/s]
8534it [35:08,  3.96it/s]
8535it [35:08,  3.94it/s]
8536it [35:08,  3.91it/s]
8537it [35:09,  3.98it/s]
8538it [35:09,  3.96it/s]
8539it [35:09,  4.03it/s]
8540it [35:09,  4.01it/s]
8541it [35:10,  4.01it/s]
8542it [35:10,  4.04it/s]
8543it [35:10,  4.03it/s]
8544it [35:10,  4.05it/s]
8545it [35:11,  4.04it/s]
8546it [35:11,  4.04it/s]
8547it [35:11,  3.99it/s]
8548it [35:11,  4.04it/s]
8549it [35:12,  4.05it/s]
8550it [35:12,  4.07it/s]
8551it [35:12,  4.08it/s]
8552it [35:12,  4.08it/s]
8553it [35:13,  4.10it/s]
8554it [35:13,  4.13it/s]
8555it [35:13,  4.12it/s]
8556it [35:13,  4.07it/s]
8557it [35:14,  4.04it/s]
8558it [35:14,  4.03it/s]
8559it [35:14,  4.05it/s]
8560it [35:14,  3.98it/s]
8561it [35:15,  3.94it/s]
8562it [35:15,  3.96it/s]
8563it [35:15,  3.97it/s]
8564it [35:15,  3.89it/s]
8565it [35:16,  3.88it/s]
8566it [35:16,  3.97it/s]
8567it [35:16,  3.96it/s]
8568it [35:16,  4.03it/s]
8569it [35:17,  4.03it/s]
8570it [35:17,  4.10it/s]
8571it [35:17,  4.19it/s]
8572it [35:17,  4.18it/s]
8573it [35:18,  4.16it/s]
8574it [35:18,  4.12it/s]
8575it [35:18,  4.12it/s]
8576it [35:18,  4.11it/s]
8577it [35:19,  4.10it/s]
8578it [35:19,  4.11it/s]
8579it [35:19,  4.09it/s]
8580it [35:19,  4.10it/s]
8581it [35:20,  4.06it/s]
8582it [35:20,  4.07it/s]
8583it [35:20,  4.04it/s]
8584it [35:20,  4.04it/s]
8585it [35:21,  4.08it/s]
8586it [35:21,  4.10it/s]
8587it [35:21,  4.00it/s]
8588it [35:21,  4.06it/s]
8589it [35:22,  4.03it/s]
8590it [35:22,  3.97it/s]
8591it [35:22,  3.98it/s]
8592it [35:22,  4.05it/s]
8593it [35:23,  4.04it/s]
8594it [35:23,  4.02it/s]
8595it [35:23,  4.04it/s]
8596it [35:23,  4.09it/s]
8597it [35:24,  4.09it/s]
8598it [35:24,  4.07it/s]
8599it [35:24,  4.05it/s]
8600it [35:24,  4.07it/s]
8601it [35:25,  4.14it/s]
8602it [35:25,  4.13it/s]
8603it [35:25,  4.14it/s]
8604it [35:25,  4.13it/s]
8605it [35:25,  4.14it/s]
8606it [35:26,  4.12it/s]
8607it [35:26,  4.08it/s]
8608it [35:26,  4.11it/s]
8609it [35:26,  4.11it/s]
8610it [35:27,  4.11it/s]
8611it [35:27,  4.07it/s]
8612it [35:27,  4.06it/s]
8613it [35:27,  3.98it/s]
8614it [35:28,  4.00it/s]
8615it [35:28,  4.01it/s]
8616it [35:28,  3.98it/s]
8617it [35:28,  3.96it/s]
8618it [35:29,  3.93it/s]
8619it [35:29,  3.93it/s]
8620it [35:29,  3.98it/s]
8621it [35:29,  3.99it/s]
8622it [35:30,  4.02it/s]
8623it [35:30,  4.07it/s]
8624it [35:30,  4.08it/s]
8625it [35:30,  3.99it/s]
8626it [35:31,  3.95it/s]
8627it [35:31,  3.90it/s]
8628it [35:31,  3.94it/s]
8629it [35:32,  3.93it/s]
8630it [35:32,  3.91it/s]
8631it [35:32,  3.88it/s]
8632it [35:32,  3.83it/s]
8633it [35:33,  4.00it/s]
8634it [35:33,  3.92it/s]
8635it [35:33,  4.09it/s]
8636it [35:33,  4.12it/s]
8637it [35:33,  4.09it/s]
8638it [35:34,  4.11it/s]
8639it [35:34,  4.11it/s]
8640it [35:34,  4.07it/s]
8641it [35:34,  4.12it/s]
8642it [35:35,  4.25it/s]
8643it [35:35,  4.31it/s]
8644it [35:35,  4.36it/s]
8645it [35:35,  4.31it/s]
8646it [35:36,  4.26it/s]
8647it [35:36,  4.18it/s]
8648it [35:36,  4.24it/s]
8649it [35:36,  4.30it/s]
8650it [35:37,  4.30it/s]
8651it [35:37,  4.29it/s]
8652it [35:37,  4.19it/s]
8653it [35:37,  4.19it/s]
8654it [35:38,  4.18it/s]
8655it [35:38,  4.13it/s]
8656it [35:38,  4.14it/s]
8657it [35:38,  4.06it/s]
8658it [35:39,  4.05it/s]
8659it [35:39,  4.07it/s]
8660it [35:39,  4.08it/s]
8661it [35:39,  4.18it/s]
8662it [35:39,  4.19it/s]
8663it [35:40,  4.20it/s]
8664it [35:40,  4.09it/s]
8665it [35:40,  4.03it/s]
8666it [35:40,  4.00it/s]
8667it [35:41,  4.04it/s]
8668it [35:41,  4.06it/s]
8669it [35:41,  4.09it/s]
8670it [35:41,  4.09it/s]
8671it [35:42,  4.12it/s]
8672it [35:42,  4.11it/s]
8673it [35:42,  4.11it/s]
8674it [35:42,  4.03it/s]
8675it [35:43,  3.92it/s]
8676it [35:43,  3.87it/s]
8677it [35:43,  3.93it/s]
8678it [35:43,  3.88it/s]
8679it [35:44,  3.90it/s]
8680it [35:44,  3.86it/s]
8681it [35:44,  3.87it/s]
8682it [35:45,  3.82it/s]
8683it [35:45,  3.92it/s]
8684it [35:45,  3.99it/s]
8685it [35:45,  4.00it/s]
8686it [35:45,  3.98it/s]
8687it [35:46,  3.94it/s]
8688it [35:46,  4.05it/s]
8689it [35:46,  4.11it/s]
8690it [35:46,  4.11it/s]
8691it [35:47,  4.09it/s]
8692it [35:47,  4.07it/s]
8693it [35:47,  4.04it/s]
8694it [35:47,  3.97it/s]
8695it [35:48,  3.99it/s]
8696it [35:48,  3.97it/s]
8697it [35:48,  4.00it/s]
8698it [35:48,  4.00it/s]
8699it [35:49,  4.04it/s]
8700it [35:49,  4.05it/s]
8701it [35:49,  4.07it/s]
8702it [35:49,  4.07it/s]
8703it [35:50,  4.06it/s]
8704it [35:50,  4.02it/s]
8705it [35:50,  4.02it/s]
8706it [35:50,  4.02it/s]
8707it [35:51,  4.02it/s]
8708it [35:51,  4.01it/s]
8709it [35:51,  4.00it/s]
8710it [35:51,  4.04it/s]
8711it [35:52,  3.96it/s]
8712it [35:52,  4.01it/s]
8713it [35:52,  4.01it/s]
8714it [35:52,  4.01it/s]
8715it [35:53,  4.03it/s]
8716it [35:53,  4.10it/s]
8717it [35:53,  4.05it/s]
8718it [35:53,  4.04it/s]
8719it [35:54,  4.01it/s]
8720it [35:54,  4.02it/s]
8721it [35:54,  3.99it/s]
8722it [35:54,  4.01it/s]
8723it [35:55,  3.97it/s]
8724it [35:55,  4.01it/s]
8725it [35:55,  4.02it/s]
8726it [35:55,  4.04it/s]
8727it [35:56,  4.02it/s]
8728it [35:56,  4.04it/s]
8729it [35:56,  4.00it/s]
8730it [35:56,  4.08it/s]
8731it [35:57,  4.16it/s]
8732it [35:57,  4.15it/s]
8733it [35:57,  4.13it/s]
8734it [35:57,  4.11it/s]
8735it [35:58,  4.10it/s]
8736it [35:58,  4.09it/s]
8737it [35:58,  4.10it/s]
8738it [35:58,  4.07it/s]
8739it [35:59,  4.10it/s]
8740it [35:59,  4.09it/s]
8741it [35:59,  4.09it/s]
8742it [35:59,  4.07it/s]
8743it [36:00,  4.07it/s]
8744it [36:00,  4.05it/s]
8745it [36:00,  4.05it/s]
8746it [36:00,  4.08it/s]
8747it [36:01,  4.08it/s]
8748it [36:01,  4.13it/s]
8749it [36:01,  4.05it/s]
8750it [36:01,  4.09it/s]
8751it [36:02,  4.07it/s]
8752it [36:02,  4.04it/s]
8753it [36:02,  4.00it/s]
8754it [36:02,  4.15it/s]
8755it [36:03,  4.14it/s]
8756it [36:03,  4.16it/s]
8757it [36:03,  4.13it/s]
8758it [36:03,  4.07it/s]
8759it [36:03,  4.14it/s]
8760it [36:04,  4.15it/s]
8761it [36:04,  4.26it/s]
8762it [36:04,  4.19it/s]
8763it [36:04,  4.21it/s]
8764it [36:05,  4.16it/s]
8765it [36:05,  4.11it/s]
8766it [36:05,  4.08it/s]
8767it [36:06,  3.43it/s]
8768it [36:06,  3.57it/s]
8769it [36:06,  3.82it/s]
8770it [36:06,  3.96it/s]
8771it [36:07,  4.06it/s]
8772it [36:07,  4.18it/s]
8773it [36:07,  4.29it/s]
8774it [36:07,  4.30it/s]
8775it [36:07,  4.24it/s]
8776it [36:08,  4.20it/s]
8777it [36:08,  4.20it/s]
8778it [36:08,  4.32it/s]
8779it [36:08,  4.22it/s]
8780it [36:09,  4.12it/s]
8781it [36:09,  4.07it/s]
8782it [36:09,  4.06it/s]
8783it [36:09,  4.12it/s]
8784it [36:10,  4.10it/s]
8785it [36:10,  4.06it/s]
8786it [36:10,  4.10it/s]
8787it [36:17,  2.33s/it]
8788it [36:18,  1.71s/it]
8789it [36:18,  1.27s/it]
8790it [36:18,  1.04it/s]
8791it [36:18,  1.34it/s]
8792it [36:19,  1.68it/s]
8793it [36:19,  2.03it/s]
8794it [36:19,  2.39it/s]
8795it [36:19,  2.72it/s]
8796it [36:20,  3.03it/s]
8797it [36:20,  3.27it/s]
8798it [36:20,  3.47it/s]
8799it [36:20,  3.73it/s]
8800it [36:20,  3.84it/s]
8801it [36:21,  3.90it/s]
8802it [36:21,  3.89it/s]
8803it [36:21,  3.90it/s]
8804it [36:21,  3.93it/s]
8805it [36:22,  3.97it/s]
8806it [36:22,  3.94it/s]
8807it [36:22,  3.95it/s]
8808it [36:22,  3.97it/s]
8809it [36:23,  4.01it/s]
8810it [36:23,  3.98it/s]
8811it [36:23,  4.00it/s]
8812it [36:23,  4.01it/s]
8813it [36:24,  4.02it/s]
8814it [36:24,  3.96it/s]
8815it [36:24,  3.95it/s]
8816it [36:25,  3.93it/s]
8817it [36:25,  3.95it/s]
8818it [36:25,  3.94it/s]
8819it [36:25,  4.08it/s]
8820it [36:25,  4.09it/s]
8821it [36:26,  4.10it/s]
8822it [36:26,  4.13it/s]
8823it [36:26,  4.08it/s]
8824it [36:26,  4.10it/s]
8825it [36:27,  4.05it/s]
8826it [36:27,  4.05it/s]
8827it [36:27,  4.04it/s]
8828it [36:27,  4.02it/s]
8829it [36:28,  4.00it/s]
8830it [36:28,  4.02it/s]
8831it [36:28,  3.98it/s]
8832it [36:28,  3.97it/s]
8833it [36:29,  3.99it/s]
8834it [36:29,  3.94it/s]
8835it [36:29,  3.89it/s]
8836it [36:29,  3.91it/s]
8837it [36:30,  3.91it/s]
8838it [36:30,  3.93it/s]
8839it [36:30,  3.93it/s]
8840it [36:30,  3.94it/s]
8841it [36:31,  3.94it/s]
8842it [36:31,  3.99it/s]
8843it [36:31,  3.96it/s]
8844it [36:31,  4.04it/s]
8845it [36:32,  4.06it/s]
8846it [36:32,  4.06it/s]
8847it [36:32,  4.04it/s]
8848it [36:32,  4.10it/s]
8849it [36:33,  4.22it/s]
8850it [36:33,  4.27it/s]
8851it [36:33,  4.22it/s]
8852it [36:33,  4.12it/s]
8853it [36:34,  4.15it/s]
8854it [36:34,  4.13it/s]
8855it [36:34,  4.12it/s]
8856it [36:34,  4.06it/s]
8857it [36:35,  4.02it/s]
8858it [36:35,  4.02it/s]
8859it [36:35,  3.99it/s]
8860it [36:35,  3.98it/s]
8861it [36:36,  3.88it/s]
8862it [36:36,  3.89it/s]
8863it [36:36,  3.98it/s]
8864it [36:36,  3.99it/s]
8865it [36:37,  3.99it/s]
8866it [36:37,  4.06it/s]
8867it [36:37,  4.11it/s]
8868it [36:37,  4.14it/s]
8869it [36:38,  4.10it/s]
8870it [36:38,  4.09it/s]
8871it [36:38,  4.01it/s]
8872it [36:38,  3.98it/s]
8873it [36:39,  4.01it/s]
8874it [36:39,  4.04it/s]
8875it [36:39,  4.06it/s]
8876it [36:39,  4.04it/s]
8877it [36:40,  4.08it/s]
8878it [36:40,  4.16it/s]
8879it [36:40,  4.14it/s]
8880it [36:40,  4.22it/s]
8881it [36:41,  4.11it/s]
8882it [36:41,  4.08it/s]
8883it [36:41,  4.07it/s]
8884it [36:41,  4.01it/s]
8885it [36:42,  3.98it/s]
8886it [36:42,  3.95it/s]
8887it [36:42,  3.96it/s]
8888it [36:42,  3.95it/s]
8889it [36:43,  3.91it/s]
8890it [36:43,  3.95it/s]
8891it [36:43,  3.94it/s]
8892it [36:43,  3.98it/s]
8893it [36:44,  3.98it/s]
8894it [36:44,  3.97it/s]
8895it [36:44,  3.99it/s]
8896it [36:44,  3.94it/s]
8897it [36:45,  3.98it/s]
8898it [36:45,  3.92it/s]
8899it [36:45,  3.94it/s]
8900it [36:45,  3.99it/s]
8901it [36:46,  3.99it/s]
8902it [36:46,  4.05it/s]
8903it [36:46,  4.07it/s]
8904it [36:46,  4.07it/s]
8905it [36:47,  4.07it/s]
8906it [36:47,  4.03it/s]
8907it [36:47,  4.05it/s]
8908it [36:47,  4.08it/s]
8909it [36:48,  4.08it/s]
8910it [36:48,  4.10it/s]
8911it [36:48,  4.06it/s]
8912it [36:48,  4.02it/s]
8913it [36:49,  4.02it/s]
8914it [36:49,  4.07it/s]
8915it [36:49,  4.04it/s]
8916it [36:49,  4.06it/s]
8917it [36:50,  4.03it/s]
8918it [36:50,  4.03it/s]
8919it [36:50,  4.02it/s]
8920it [36:50,  4.03it/s]
8921it [36:51,  3.97it/s]
8922it [36:51,  4.02it/s]
8923it [36:51,  4.01it/s]
8924it [36:51,  4.02it/s]
8925it [36:52,  3.95it/s]
8926it [36:52,  3.96it/s]
8927it [36:52,  3.97it/s]
8928it [36:52,  4.00it/s]
8929it [36:53,  4.13it/s]
8930it [36:53,  4.12it/s]
8931it [36:53,  4.20it/s]
8932it [36:53,  4.15it/s]
8933it [36:54,  4.09it/s]
8934it [36:54,  4.06it/s]
8935it [36:54,  4.02it/s]
8936it [36:54,  4.01it/s]
8937it [36:55,  4.10it/s]
8938it [36:55,  4.08it/s]
8939it [36:55,  4.09it/s]
8940it [36:55,  3.97it/s]
8941it [36:56,  4.01it/s]
8942it [36:56,  4.02it/s]
8943it [36:56,  4.03it/s]
8944it [36:56,  4.00it/s]
8945it [36:57,  3.96it/s]
8946it [36:57,  3.85it/s]
8947it [36:57,  3.91it/s]
8948it [36:57,  3.93it/s]
8949it [36:58,  3.94it/s]
8950it [36:58,  3.96it/s]
8951it [36:58,  3.91it/s]
8952it [36:58,  3.95it/s]
8953it [36:59,  4.00it/s]
8954it [36:59,  4.00it/s]
8955it [36:59,  4.07it/s]
8956it [36:59,  4.10it/s]
8957it [37:00,  4.08it/s]
8958it [37:00,  4.10it/s]
8959it [37:00,  4.14it/s]
8960it [37:00,  4.07it/s]
8961it [37:00,  4.09it/s]
8962it [37:01,  4.08it/s]
8963it [37:01,  4.13it/s]
8964it [37:01,  4.12it/s]
8965it [37:01,  4.09it/s]
8966it [37:02,  4.04it/s]
8967it [37:02,  3.99it/s]
8968it [37:02,  3.96it/s]
8969it [37:02,  3.91it/s]
8970it [37:03,  3.40it/s]
8971it [37:03,  3.60it/s]
8972it [37:03,  3.80it/s]
8973it [37:04,  3.96it/s]
8974it [37:04,  3.96it/s]
8975it [37:04,  3.93it/s]
8976it [37:04,  3.94it/s]
8977it [37:05,  4.00it/s]
8978it [37:05,  3.98it/s]
8979it [37:05,  4.00it/s]
8980it [37:05,  3.95it/s]
8981it [37:06,  3.94it/s]
8982it [37:06,  3.95it/s]
8983it [37:06,  4.00it/s]
8984it [37:06,  3.97it/s]
8985it [37:07,  3.93it/s]
8986it [37:07,  3.94it/s]
8987it [37:07,  3.97it/s]
8988it [37:07,  3.98it/s]
8989it [37:08,  3.96it/s]
8990it [37:08,  3.96it/s]
8991it [37:08,  3.97it/s]
8992it [37:08,  4.00it/s]
8993it [37:09,  4.04it/s]
8994it [37:09,  4.06it/s]
8995it [37:09,  4.07it/s]
8996it [37:09,  4.05it/s]
8997it [37:10,  4.11it/s]
8998it [37:10,  4.11it/s]
8999it [37:10,  4.02it/s]
9000it [37:10,  4.01it/s]
9001it [37:11,  4.01it/s]
9002it [37:11,  3.93it/s]
9003it [37:11,  3.88it/s]
9004it [37:11,  3.96it/s]
9005it [37:12,  3.99it/s]
9006it [37:12,  4.00it/s]
9007it [37:12,  3.96it/s]
9008it [37:12,  3.94it/s]
9009it [37:13,  3.98it/s]
9010it [37:13,  3.96it/s]
9011it [37:13,  3.92it/s]
9012it [37:13,  3.90it/s]
9013it [37:14,  3.90it/s]
9014it [37:14,  3.96it/s]
9015it [37:14,  3.98it/s]
9016it [37:14,  3.95it/s]
9017it [37:15,  3.93it/s]
9018it [37:15,  3.90it/s]
9019it [37:15,  3.94it/s]
9020it [37:15,  3.92it/s]
9021it [37:16,  3.93it/s]
9022it [37:16,  3.95it/s]
9023it [37:16,  3.97it/s]
9024it [37:16,  3.94it/s]
9025it [37:17,  3.95it/s]
9026it [37:17,  3.92it/s]
9027it [37:17,  3.95it/s]
9028it [37:17,  3.98it/s]
9029it [37:18,  3.97it/s]
9030it [37:18,  3.92it/s]
9031it [37:18,  3.96it/s]
9032it [37:18,  4.02it/s]
9033it [37:19,  4.09it/s]
9034it [37:19,  4.68it/s]
9034it [37:19,  4.03it/s]
features are generated...
        CellID    X_centroid    Y_centroid  ...       765       766       767
0            1   6414.538462      1.296703  ... -0.010363 -0.042009  0.019238
1            2   6608.778689      2.549180  ... -0.004262 -0.037783  0.020148
2            3   7002.836478      1.842767  ... -0.002805 -0.042139  0.021695
3            4   7389.649682      1.515924  ... -0.012335 -0.034248  0.022421
4            5   7758.902041      2.738776  ... -0.015446 -0.034983  0.021089
...        ...           ...           ...  ...       ...       ...       ...
289068  289069  18120.534483  20476.117241  ... -0.016722  0.009609  0.039317
289069  289070  18167.094313  20476.864078  ... -0.019965 -0.021953  0.037326
289070  289071  18199.873563  20476.614943  ... -0.021237  0.014395  0.035586
289071  289072  18094.925798  20477.912856  ... -0.020739 -0.022184  0.029752
289072  289073  18137.936774  20489.876129  ... -0.023707 -0.022428  0.017375

[289073 rows x 788 columns]
features of sample_4 A01_T are attached to /archive/bioinformatics/Jamieson_lab/shared/spatial-core/K/analysis/huang/EO_AO/TMA_0622/DinoV2_out
A01_T DONE!

0it [00:00, ?it/s]
1it [00:00,  3.83it/s]
2it [00:00,  4.01it/s]
3it [00:00,  4.19it/s]
4it [00:00,  4.30it/s]
5it [00:01,  4.38it/s]
6it [00:01,  4.38it/s]
7it [00:01,  4.27it/s]
8it [00:01,  4.27it/s]
9it [00:02,  4.23it/s]
10it [00:02,  4.23it/s]
11it [00:02,  4.27it/s]
12it [00:02,  4.36it/s]
13it [00:03,  4.38it/s]
14it [00:03,  4.33it/s]
15it [00:03,  4.27it/s]
16it [00:03,  4.16it/s]
17it [00:04,  4.12it/s]
18it [00:04,  4.10it/s]
19it [00:04,  4.20it/s]
20it [00:04,  4.28it/s]
21it [00:04,  4.30it/s]
22it [00:05,  4.33it/s]
23it [00:05,  4.21it/s]
24it [00:05,  4.21it/s]
25it [00:05,  4.23it/s]
26it [00:06,  4.23it/s]
27it [00:06,  4.20it/s]
28it [00:06,  4.20it/s]
29it [00:06,  4.20it/s]
30it [00:07,  4.19it/s]
31it [00:07,  4.16it/s]
32it [00:07,  4.18it/s]
33it [00:07,  4.17it/s]
34it [00:08,  4.14it/s]
35it [00:08,  4.12it/s]
36it [00:08,  4.13it/s]
37it [00:08,  4.13it/s]
38it [00:09,  4.11it/s]
39it [00:09,  4.13it/s]
40it [00:09,  4.11it/s]
41it [00:09,  4.09it/s]
42it [00:10,  4.06it/s]
43it [00:10,  4.03it/s]
44it [00:10,  4.05it/s]
45it [00:10,  4.06it/s]
46it [00:10,  4.07it/s]
47it [00:11,  4.12it/s]
48it [00:11,  4.11it/s]
49it [00:11,  4.15it/s]
50it [00:11,  4.17it/s]
51it [00:12,  4.16it/s]
52it [00:12,  4.18it/s]
53it [00:12,  4.18it/s]
54it [00:12,  4.18it/s]
55it [00:13,  4.15it/s]
56it [00:13,  4.11it/s]
57it [00:13,  4.10it/s]
58it [00:13,  4.15it/s]
59it [00:14,  4.15it/s]
60it [00:14,  4.14it/s]
61it [00:14,  4.10it/s]
62it [00:14,  4.09it/s]
63it [00:15,  4.10it/s]
64it [00:15,  4.11it/s]
65it [00:15,  4.12it/s]
66it [00:15,  3.99it/s]
67it [00:16,  4.06it/s]
68it [00:16,  4.12it/s]
69it [00:16,  4.15it/s]
70it [00:16,  4.18it/s]
71it [00:17,  4.17it/s]
72it [00:17,  4.16it/s]
73it [00:17,  4.12it/s]
74it [00:17,  4.05it/s]
75it [00:18,  3.99it/s]
76it [00:18,  4.01it/s]
77it [00:18,  3.97it/s]
78it [00:18,  4.00it/s]
79it [00:19,  3.97it/s]
80it [00:19,  4.00it/s]
81it [00:19,  4.00it/s]
82it [00:19,  3.96it/s]
83it [00:20,  3.86it/s]
84it [00:20,  4.04it/s]
85it [00:20,  4.09it/s]
86it [00:20,  4.25it/s]
87it [00:20,  4.23it/s]
88it [00:21,  4.16it/s]
89it [00:21,  4.11it/s]
90it [00:21,  4.11it/s]
91it [00:21,  4.16it/s]
92it [00:22,  4.08it/s]
93it [00:22,  4.11it/s]
94it [00:22,  4.03it/s]
95it [00:22,  4.02it/s]
96it [00:23,  4.08it/s]
97it [00:23,  4.17it/s]
98it [00:23,  4.23it/s]
99it [00:23,  4.27it/s]
100it [00:24,  4.32it/s]
101it [00:24,  4.30it/s]
102it [00:24,  4.23it/s]
