START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:12, 12.23s/it]
2it [00:12,  5.32s/it]
1703it [13:50,  2.02it/s]
1704it [13:50,  2.03it/s]
1705it [13:51,  2.02it/s]
1706it [13:51,  2.02it/s]
1707it [13:52,  2.03it/s]
1708it [13:52,  2.04it/s]
1709it [13:53,  2.03it/s]
1710it [13:53,  2.02it/s]
1711it [13:54,  2.02it/s]
1712it [13:54,  2.02it/s]
1713it [13:55,  2.02it/s]
1714it [13:55,  2.03it/s]
1715it [13:56,  2.03it/s]
1716it [13:56,  2.03it/s]
1717it [13:57,  2.03it/s]
1718it [13:57,  2.03it/s]
1719it [13:58,  2.04it/s]
1720it [13:58,  2.07it/s]
1721it [13:59,  2.07it/s]
1722it [13:59,  2.06it/s]
1723it [14:00,  2.05it/s]
1724it [14:00,  2.04it/s]
1725it [14:01,  2.07it/s]
1726it [14:01,  2.09it/s]
1727it [14:01,  2.12it/s]
1728it [14:02,  2.14it/s]
1729it [14:02,  2.15it/s]
1730it [14:03,  2.16it/s]
1731it [14:03,  2.16it/s]
1732it [14:04,  2.16it/s]
1733it [14:04,  2.16it/s]
1734it [14:05,  2.16it/s]
1735it [14:05,  2.14it/s]
1736it [14:06,  2.14it/s]
1737it [14:06,  2.14it/s]
1738it [14:07,  2.14it/s]
1739it [14:07,  2.13it/s]
1740it [14:08,  2.13it/s]
1741it [14:08,  2.09it/s]
1742it [14:09,  2.06it/s]
1743it [14:09,  2.07it/s]
1744it [14:09,  2.09it/s]
1745it [14:10,  2.11it/s]
1746it [14:10,  2.13it/s]
1747it [14:11,  2.13it/s]
1748it [14:11,  2.14it/s]
1749it [14:12,  2.15it/s]
1750it [14:12,  2.13it/s]
1751it [14:13,  2.14it/s]
1752it [14:13,  2.14it/s]
1753it [14:14,  2.11it/s]
1754it [14:14,  2.10it/s]
1755it [14:15,  2.11it/s]
1756it [14:15,  2.10it/s]
1757it [14:16,  2.11it/s]
1758it [14:16,  2.12it/s]
1759it [14:17,  2.13it/s]
1760it [14:17,  2.13it/s]
1761it [14:18,  2.10it/s]
1762it [14:18,  2.05it/s]
1763it [14:19,  2.05it/s]
1764it [14:19,  2.03it/s]
1765it [14:19,  2.05it/s]
1766it [14:20,  2.05it/s]
1767it [14:20,  2.04it/s]
1768it [14:21,  2.04it/s]
1769it [14:21,  2.04it/s]
1770it [14:22,  2.04it/s]
1771it [14:22,  2.04it/s]
1772it [14:23,  2.03it/s]
1773it [14:23,  2.03it/s]
1774it [14:24,  2.03it/s]
1775it [14:24,  2.02it/s]
1776it [14:25,  2.02it/s]
1777it [14:25,  2.03it/s]
1778it [14:26,  2.04it/s]
1779it [14:26,  2.01it/s]
1780it [14:27,  2.00it/s]
1781it [14:27,  2.01it/s]
1782it [14:28,  2.02it/s]
1783it [14:28,  2.04it/s]
1784it [14:29,  2.07it/s]
1785it [14:29,  2.09it/s]
1786it [14:30,  2.09it/s]
1787it [14:30,  2.10it/s]
1788it [14:31,  2.13it/s]
1789it [14:31,  2.11it/s]
1790it [14:32,  2.13it/s]
1791it [14:32,  2.12it/s]
1792it [14:33,  2.09it/s]
1793it [14:33,  2.06it/s]
1794it [14:34,  2.06it/s]
1795it [14:34,  2.03it/s]
1796it [14:35,  2.02it/s]
1797it [14:35,  2.01it/s]
1798it [14:36,  2.01it/s]
1799it [14:36,  2.01it/s]
1800it [14:37,  2.01it/s]
1801it [14:37,  2.01it/s]
1802it [14:38,  2.00it/s]
1803it [14:38,  2.00it/s]
1804it [14:39,  2.01it/s]
1805it [14:39,  2.01it/s]
1806it [14:40,  2.02it/s]
1807it [14:40,  2.02it/s]
1808it [14:41,  2.01it/s]
1809it [14:41,  2.03it/s]
1810it [14:42,  2.02it/s]
1811it [14:42,  2.02it/s]
1812it [14:43,  2.02it/s]
1813it [14:43,  2.01it/s]
1814it [14:44,  2.01it/s]
1815it [14:44,  2.00it/s]
1816it [14:45,  2.01it/s]
1817it [14:45,  2.01it/s]
1818it [14:46,  2.01it/s]
1819it [14:46,  2.02it/s]
1820it [14:47,  2.01it/s]
1821it [14:47,  2.01it/s]
1822it [14:48,  1.99it/s]
1823it [14:48,  1.99it/s]
1824it [14:49,  1.99it/s]
1825it [14:49,  2.01it/s]
1826it [14:50,  2.03it/s]
1827it [14:50,  2.05it/s]
1828it [14:50,  2.05it/s]
1829it [14:51,  2.05it/s]
1830it [14:51,  2.06it/s]
1831it [14:52,  2.05it/s]
1832it [14:52,  2.04it/s]
1833it [14:53,  2.03it/s]
1834it [14:53,  2.02it/s]
1835it [14:54,  2.02it/s]
1836it [14:54,  2.02it/s]
1837it [14:55,  2.03it/s]
1838it [14:55,  2.04it/s]
1839it [14:56,  2.03it/s]
1840it [14:56,  2.03it/s]
1841it [14:57,  2.03it/s]
1842it [14:57,  2.04it/s]
1843it [14:58,  2.05it/s]
1844it [14:58,  2.07it/s]
1845it [14:59,  2.09it/s]
1846it [14:59,  2.08it/s]
1847it [15:00,  2.06it/s]
1848it [15:00,  2.06it/s]
1849it [15:01,  2.03it/s]
1850it [15:01,  2.02it/s]
1851it [15:02,  2.00it/s]
1852it [15:02,  2.01it/s]
1853it [15:03,  2.03it/s]
1854it [15:03,  2.04it/s]
1855it [15:04,  2.03it/s]
1856it [15:04,  2.03it/s]
1857it [15:05,  2.03it/s]
1858it [15:05,  2.02it/s]
1859it [15:06,  2.06it/s]
1860it [15:06,  2.08it/s]
1861it [15:07,  2.07it/s]
1862it [15:07,  1.89it/s]
1863it [15:08,  1.94it/s]
1864it [15:08,  1.99it/s]
1865it [15:09,  2.03it/s]
1866it [15:09,  2.05it/s]
1867it [15:10,  2.05it/s]
1868it [15:10,  2.05it/s]
1869it [15:11,  2.05it/s]
1870it [15:11,  2.06it/s]
1871it [15:12,  2.05it/s]
1872it [15:12,  2.05it/s]
1873it [15:13,  2.04it/s]
1874it [15:13,  2.03it/s]
1875it [15:14,  2.04it/s]
1876it [15:14,  2.06it/s]
1877it [15:15,  2.08it/s]
1878it [15:15,  2.07it/s]
1879it [15:16,  2.07it/s]
1880it [15:16,  2.07it/s]
1881it [15:16,  2.09it/s]
1882it [15:17,  2.10it/s]
1883it [15:17,  2.09it/s]
1884it [15:18,  2.06it/s]
1885it [15:18,  2.05it/s]
1886it [15:19,  2.08it/s]
1887it [15:19,  2.09it/s]
1888it [15:20,  2.10it/s]
1889it [15:20,  2.10it/s]
1890it [15:21,  2.06it/s]
1891it [15:21,  2.05it/s]
1892it [15:22,  2.06it/s]
1893it [15:22,  2.05it/s]
1894it [15:23,  2.05it/s]
1895it [15:23,  2.03it/s]
1896it [15:24,  2.04it/s]
1897it [15:24,  2.08it/s]
1898it [15:25,  2.06it/s]
1899it [15:25,  2.07it/s]
1900it [15:26,  2.07it/s]
1901it [15:26,  2.08it/s]
1902it [15:27,  2.05it/s]
1903it [15:27,  2.04it/s]
1904it [15:28,  2.04it/s]
1905it [15:28,  2.02it/s]
1906it [15:29,  2.03it/s]
1907it [15:29,  2.02it/s]
1908it [15:30,  2.01it/s]
1909it [15:30,  2.02it/s]
1910it [15:31,  2.05it/s]
1911it [15:31,  2.07it/s]
1912it [15:32,  2.08it/s]
1913it [15:32,  2.09it/s]
1914it [15:32,  2.11it/s]
1915it [15:33,  2.11it/s]
1916it [15:33,  2.12it/s]
1917it [15:34,  2.11it/s]
1918it [15:34,  2.08it/s]
1919it [15:35,  2.07it/s]
1920it [15:35,  2.09it/s]
1921it [15:36,  2.10it/s]
1922it [15:36,  2.06it/s]
1923it [15:37,  2.07it/s]
1924it [15:37,  2.06it/s]
1925it [15:38,  2.05it/s]
1926it [15:38,  2.05it/s]
1927it [15:39,  2.05it/s]
1928it [15:39,  2.05it/s]
1929it [15:40,  2.06it/s]
1930it [15:40,  2.04it/s]
1931it [15:41,  2.02it/s]
1932it [15:41,  2.00it/s]
1933it [15:42,  2.00it/s]
1934it [15:42,  2.01it/s]
1935it [15:43,  2.03it/s]
1936it [15:43,  2.02it/s]
1937it [15:44,  2.01it/s]
1938it [15:44,  2.02it/s]
1939it [15:45,  2.01it/s]
1940it [15:45,  2.01it/s]
1941it [15:46,  2.01it/s]
1942it [15:46,  1.99it/s]
1943it [15:47,  1.99it/s]
1944it [15:47,  2.00it/s]
1945it [15:48,  2.01it/s]
1946it [15:48,  2.03it/s]
1947it [15:49,  2.02it/s]
1948it [15:49,  2.03it/s]
1949it [15:50,  2.03it/s]
1950it [15:50,  2.02it/s]
1951it [15:51,  2.03it/s]
1952it [15:51,  2.06it/s]
1953it [15:52,  2.06it/s]
1954it [15:52,  2.05it/s]
1955it [15:53,  2.05it/s]
1956it [15:53,  2.04it/s]
1957it [15:54,  2.01it/s]
1958it [15:54,  2.02it/s]
1959it [15:55,  1.99it/s]
1960it [15:55,  1.99it/s]
1961it [15:56,  1.99it/s]
1962it [15:56,  1.99it/s]
1963it [15:57,  2.00it/s]
1964it [15:57,  2.01it/s]
1965it [15:58,  2.01it/s]
1966it [15:58,  2.01it/s]
1967it [15:59,  2.00it/s]
1968it [15:59,  2.00it/s]
1969it [16:00,  2.00it/s]
1970it [16:00,  1.98it/s]
1971it [16:01,  1.99it/s]
1972it [16:01,  2.01it/s]
1973it [16:02,  2.02it/s]
1974it [16:02,  2.02it/s]
1975it [16:03,  2.03it/s]
1976it [16:03,  2.03it/s]
1977it [16:04,  2.03it/s]
1978it [16:04,  2.04it/s]
1979it [16:05,  2.04it/s]
1980it [16:05,  2.05it/s]
1981it [16:05,  2.07it/s]
1982it [16:06,  2.05it/s]
1983it [16:06,  2.04it/s]
1984it [16:07,  2.03it/s]
1985it [16:07,  2.04it/s]
1986it [16:08,  2.03it/s]
1987it [16:08,  2.02it/s]
1988it [16:09,  2.02it/s]
1989it [16:09,  2.02it/s]
1990it [16:10,  2.02it/s]
1991it [16:10,  2.05it/s]
1992it [16:11,  2.08it/s]
1993it [16:11,  2.05it/s]
1994it [16:12,  2.04it/s]
1995it [16:12,  2.01it/s]
1996it [16:13,  2.02it/s]
1997it [16:13,  2.05it/s]
1998it [16:14,  2.06it/s]
1999it [16:14,  2.05it/s]
2000it [16:15,  2.05it/s]
2001it [16:15,  2.04it/s]
2002it [16:16,  2.02it/s]
2003it [16:16,  2.02it/s]
2004it [16:17,  2.01it/s]
2005it [16:17,  2.00it/s]
2006it [16:18,  2.03it/s]
2007it [16:18,  2.05it/s]
2008it [16:19,  2.07it/s]
2009it [16:19,  2.08it/s]
2010it [16:20,  2.10it/s]
2011it [16:20,  2.11it/s]
2012it [16:21,  2.13it/s]
2013it [16:21,  2.13it/s]
2014it [16:22,  2.13it/s]
2015it [16:22,  2.13it/s]
2016it [16:23,  2.15it/s]
2017it [16:23,  2.13it/s]
2018it [16:23,  2.12it/s]
2019it [16:24,  2.05it/s]
2020it [16:24,  2.04it/s]
2021it [16:25,  2.04it/s]
2022it [16:25,  1.99it/s]
2023it [16:26,  2.04it/s]
2024it [16:26,  2.08it/s]
2025it [16:27,  2.09it/s]
2026it [16:27,  2.09it/s]
2027it [16:28,  2.10it/s]
2028it [16:28,  2.12it/s]
2029it [16:29,  2.11it/s]
2030it [16:29,  2.12it/s]
2031it [16:30,  2.13it/s]
2032it [16:30,  2.13it/s]
2033it [16:31,  2.11it/s]
2034it [16:31,  2.09it/s]
2035it [16:32,  2.07it/s]
2036it [16:32,  2.06it/s]
2037it [16:33,  2.06it/s]
2038it [16:33,  2.05it/s]
2039it [16:34,  2.05it/s]
2040it [16:34,  2.05it/s]
2041it [16:35,  2.05it/s]
2042it [16:35,  2.01it/s]
2043it [16:36,  2.04it/s]
2044it [16:36,  2.07it/s]
2045it [16:37,  2.05it/s]
2046it [16:37,  2.04it/s]
2047it [16:38,  2.03it/s]
2048it [16:38,  2.02it/s]
2049it [16:39,  2.03it/s]
2050it [16:39,  2.03it/s]
2051it [16:40,  2.02it/s]
2052it [16:40,  2.02it/s]
2053it [16:40,  2.03it/s]
2054it [16:41,  2.05it/s]
2055it [16:41,  2.05it/s]
2056it [16:42,  2.05it/s]
2057it [16:42,  2.04it/s]
2058it [16:43,  2.03it/s]
2059it [16:43,  2.04it/s]
2060it [16:44,  2.03it/s]
2061it [16:44,  2.00it/s]
2062it [16:45,  2.00it/s]
2063it [16:45,  2.00it/s]
2064it [16:46,  2.04it/s]
2065it [16:46,  2.03it/s]
2066it [16:47,  2.03it/s]
2067it [16:47,  2.06it/s]
2068it [16:48,  2.08it/s]
2069it [16:48,  2.11it/s]
2070it [16:49,  2.10it/s]
2071it [16:49,  2.08it/s]
2072it [16:50,  2.07it/s]
2073it [16:50,  2.09it/s]
2074it [16:51,  2.06it/s]
2075it [16:51,  2.04it/s]
2076it [16:52,  2.03it/s]
2077it [16:52,  2.04it/s]
2078it [16:53,  2.07it/s]
2079it [16:53,  2.08it/s]
2080it [16:54,  2.08it/s]
2081it [16:54,  2.07it/s]
2082it [16:55,  2.04it/s]
2083it [16:55,  2.03it/s]
2084it [16:56,  2.03it/s]
2085it [16:56,  2.02it/s]
2086it [16:57,  2.01it/s]
2087it [16:57,  2.00it/s]
2088it [16:58,  2.01it/s]
2089it [16:58,  2.04it/s]
2090it [16:59,  2.06it/s]
2091it [16:59,  2.08it/s]
2092it [17:00,  2.10it/s]
2093it [17:00,  2.11it/s]
2094it [17:00,  2.09it/s]
2095it [17:01,  2.09it/s]
2096it [17:01,  2.06it/s]
2097it [17:02,  2.04it/s]
2098it [17:02,  2.03it/s]
2099it [17:03,  2.04it/s]
2100it [17:03,  2.03it/s]
2101it [17:04,  2.04it/s]
2102it [17:05,  1.87it/s]
2103it [17:05,  1.92it/s]
2104it [17:06,  1.97it/s]
2105it [17:06,  2.01it/s]
2106it [17:06,  2.05it/s]
2107it [17:07,  2.08it/s]
2108it [17:07,  2.11it/s]
2109it [17:08,  2.13it/s]
2110it [17:08,  2.14it/s]
2111it [17:09,  2.15it/s]
2112it [17:09,  2.14it/s]
2113it [17:10,  2.14it/s]
2114it [17:10,  2.10it/s]
2115it [17:11,  2.08it/s]
2116it [17:11,  2.04it/s]
2117it [17:12,  2.03it/s]
2118it [17:12,  2.03it/s]
2119it [17:13,  2.04it/s]
2120it [17:13,  2.08it/s]
2121it [17:14,  2.09it/s]
2122it [17:14,  2.07it/s]
2123it [17:15,  2.08it/s]
2124it [17:15,  2.09it/s]
2125it [17:16,  2.10it/s]
2126it [17:16,  2.11it/s]
2127it [17:16,  2.13it/s]
2128it [17:17,  2.13it/s]
2129it [17:17,  2.13it/s]
2130it [17:18,  2.13it/s]
2131it [17:18,  2.10it/s]
2132it [17:19,  2.08it/s]
2133it [17:19,  2.08it/s]
2134it [17:20,  2.10it/s]
2135it [17:20,  2.10it/s]
2136it [17:21,  2.08it/s]
2137it [17:21,  2.10it/s]
2138it [17:22,  2.06it/s]
2139it [17:22,  2.05it/s]
2140it [17:23,  2.05it/s]
2141it [17:23,  2.07it/s]
2142it [17:24,  2.03it/s]
2143it [17:24,  2.02it/s]
2144it [17:25,  2.03it/s]
2145it [17:25,  2.02it/s]
2146it [17:26,  2.04it/s]
2147it [17:26,  2.04it/s]
2148it [17:27,  2.04it/s]
2149it [17:27,  2.04it/s]
2150it [17:28,  2.03it/s]
2151it [17:28,  2.02it/s]
2152it [17:29,  2.03it/s]
2153it [17:29,  2.04it/s]
2154it [17:30,  2.05it/s]
2155it [17:30,  2.06it/s]
2156it [17:31,  2.04it/s]
2157it [17:31,  2.03it/s]
2158it [17:32,  2.05it/s]
2159it [17:32,  2.07it/s]
2160it [17:32,  2.11it/s]
2161it [17:33,  2.12it/s]
2162it [17:33,  2.08it/s]
2163it [17:34,  2.10it/s]
2164it [17:34,  2.09it/s]
2165it [17:35,  2.10it/s]
2166it [17:35,  2.11it/s]
2167it [17:36,  2.13it/s]
2168it [17:36,  2.13it/s]
2169it [17:37,  2.10it/s]
2170it [17:37,  2.09it/s]
2171it [17:38,  2.09it/s]
2172it [17:38,  2.11it/s]
2173it [17:39,  2.10it/s]
2174it [17:39,  2.09it/s]
2175it [17:40,  2.07it/s]
2176it [17:40,  2.06it/s]
2177it [17:41,  2.08it/s]
2178it [17:41,  2.10it/s]
2179it [17:42,  2.11it/s]
2180it [17:42,  2.09it/s]
2181it [17:42,  2.08it/s]
2182it [17:43,  2.08it/s]
2183it [17:43,  2.09it/s]
2184it [17:44,  2.10it/s]
2185it [17:44,  2.09it/s]
2186it [17:45,  2.10it/s]
2187it [17:45,  2.12it/s]
2188it [17:46,  2.12it/s]
2189it [17:46,  2.14it/s]
2190it [17:47,  2.13it/s]
2191it [17:47,  2.14it/s]
2192it [17:48,  2.16it/s]
2193it [17:48,  2.13it/s]
2194it [17:49,  2.12it/s]
2195it [17:49,  2.12it/s]
2196it [17:50,  2.09it/s]
2197it [17:50,  2.07it/s]
2198it [17:51,  2.08it/s]
2199it [17:51,  2.06it/s]
2200it [17:52,  2.06it/s]
2201it [17:52,  2.04it/s]
2202it [17:53,  2.01it/s]
2203it [17:53,  2.05it/s]
2204it [17:53,  2.08it/s]
2205it [17:54,  2.08it/s]
2206it [17:54,  2.11it/s]
2207it [17:55,  2.10it/s]
2208it [17:55,  2.09it/s]
2209it [17:56,  2.09it/s]
2210it [17:56,  2.07it/s]
2211it [17:57,  2.05it/s]
2212it [17:57,  2.07it/s]
2213it [17:58,  2.08it/s]
2214it [17:58,  2.08it/s]
2215it [17:59,  2.10it/s]
2216it [17:59,  2.11it/s]
2217it [18:00,  2.09it/s]
2218it [18:00,  2.06it/s]
2219it [18:01,  2.07it/s]
2220it [18:01,  2.05it/s]
2221it [18:02,  2.04it/s]
2222it [18:02,  2.00it/s]
2223it [18:03,  2.01it/s]
2224it [18:03,  2.00it/s]
2225it [18:04,  2.00it/s]
2226it [18:04,  2.03it/s]
2227it [18:05,  2.05it/s]
2228it [18:05,  2.08it/s]
2229it [18:06,  2.09it/s]
2230it [18:06,  2.08it/s]
2231it [18:07,  2.06it/s]
2232it [18:07,  2.07it/s]
2233it [18:08,  2.08it/s]
2234it [18:08,  2.10it/s]
2235it [18:08,  2.12it/s]
2236it [18:09,  2.12it/s]
2237it [18:09,  2.13it/s]
2238it [18:10,  2.12it/s]
2239it [18:10,  2.09it/s]
2240it [18:11,  2.07it/s]
2241it [18:11,  2.04it/s]
2242it [18:12,  2.02it/s]
2243it [18:12,  2.02it/s]
2244it [18:13,  2.06it/s]
2245it [18:13,  2.08it/s]
2246it [18:14,  2.08it/s]
2247it [18:14,  2.10it/s]
2248it [18:15,  2.09it/s]
2249it [18:15,  2.07it/s]
2250it [18:16,  2.07it/s]
2251it [18:16,  2.04it/s]
2252it [18:17,  2.04it/s]
2253it [18:17,  2.07it/s]
2254it [18:18,  2.11it/s]
2255it [18:18,  2.12it/s]
2256it [18:19,  2.13it/s]
2257it [18:19,  2.13it/s]
2258it [18:19,  2.12it/s]
2259it [18:20,  2.11it/s]
2260it [18:20,  2.12it/s]
2261it [18:21,  2.13it/s]
2262it [18:21,  2.09it/s]
2263it [18:22,  2.10it/s]
2264it [18:22,  2.14it/s]
2265it [18:23,  2.14it/s]
2266it [18:23,  2.13it/s]
2267it [18:24,  2.14it/s]
2268it [18:24,  2.14it/s]
2269it [18:25,  2.13it/s]
2270it [18:25,  2.11it/s]
2271it [18:26,  2.08it/s]
2272it [18:26,  2.08it/s]
2273it [18:27,  2.10it/s]
2274it [18:27,  2.11it/s]
2275it [18:28,  2.12it/s]
2276it [18:28,  2.12it/s]
2277it [18:28,  2.14it/s]
2278it [18:29,  2.12it/s]
2279it [18:29,  2.09it/s]
2280it [18:30,  2.07it/s]
2281it [18:30,  2.05it/s]
2282it [18:31,  2.04it/s]
2283it [18:31,  2.06it/s]
2284it [18:32,  2.05it/s]
2285it [18:32,  2.04it/s]
2286it [18:33,  2.04it/s]
2287it [18:33,  2.02it/s]
2288it [18:34,  2.03it/s]
2289it [18:34,  2.03it/s]
2290it [18:35,  2.03it/s]
2291it [18:35,  2.03it/s]
2292it [18:36,  2.04it/s]
2293it [18:36,  2.03it/s]
2294it [18:37,  2.03it/s]
2295it [18:37,  2.03it/s]
2296it [18:38,  2.02it/s]
2297it [18:38,  2.02it/s]
2298it [18:39,  2.01it/s]
2299it [18:39,  2.03it/s]
2300it [18:40,  2.04it/s]
2301it [18:40,  2.06it/s]
2302it [18:41,  2.05it/s]
2303it [18:41,  2.07it/s]
2304it [18:42,  2.09it/s]
2305it [18:42,  2.07it/s]
2306it [18:43,  2.08it/s]
2307it [18:43,  2.09it/s]
2308it [18:44,  2.11it/s]
2309it [18:44,  2.13it/s]
2310it [18:45,  2.14it/s]
2311it [18:45,  2.15it/s]
2312it [18:45,  2.14it/s]
2313it [18:46,  2.10it/s]
2314it [18:46,  2.12it/s]
2315it [18:47,  2.11it/s]
2316it [18:47,  2.13it/s]
2317it [18:48,  2.12it/s]
2318it [18:48,  2.12it/s]
2319it [18:49,  2.12it/s]
2320it [18:49,  2.11it/s]
2321it [18:50,  2.13it/s]
2322it [18:50,  2.11it/s]
2323it [18:51,  2.12it/s]
2324it [18:51,  2.12it/s]
2325it [18:52,  2.10it/s]
2326it [18:52,  2.09it/s]
2327it [18:53,  2.06it/s]
2328it [18:53,  2.06it/s]
2329it [18:54,  2.04it/s]
2330it [18:54,  2.04it/s]
2331it [18:55,  2.03it/s]
2332it [18:55,  2.04it/s]
2333it [18:56,  2.03it/s]
2334it [18:56,  2.04it/s]
2335it [18:57,  2.05it/s]
2336it [18:57,  2.05it/s]
2337it [18:58,  2.04it/s]
2338it [18:58,  2.05it/s]
2339it [18:58,  2.04it/s]
2340it [18:59,  2.03it/s]
2341it [18:59,  2.04it/s]
2342it [19:00,  1.85it/s]
2343it [19:01,  1.90it/s]
2344it [19:01,  1.93it/s]
2345it [19:02,  1.97it/s]
2346it [19:02,  2.02it/s]
2347it [19:03,  2.06it/s]
2348it [19:03,  2.07it/s]
2349it [19:03,  2.08it/s]
2350it [19:04,  2.09it/s]
2351it [19:04,  2.08it/s]
2352it [19:05,  2.06it/s]
2353it [19:05,  2.05it/s]
2354it [19:06,  2.05it/s]
2355it [19:06,  2.04it/s]
2356it [19:07,  2.05it/s]
2357it [19:07,  2.05it/s]
2358it [19:08,  2.05it/s]
2359it [19:08,  2.05it/s]
2360it [19:09,  2.06it/s]
2361it [19:09,  2.07it/s]
2362it [19:10,  2.06it/s]
2363it [19:10,  2.09it/s]
2364it [19:11,  2.10it/s]
2365it [19:11,  2.11it/s]
2366it [19:12,  2.13it/s]
2367it [19:12,  2.14it/s]
2368it [19:13,  2.13it/s]
2369it [19:13,  2.13it/s]
2370it [19:14,  2.12it/s]
2371it [19:14,  2.10it/s]
2372it [19:15,  2.11it/s]
2373it [19:15,  2.11it/s]
2374it [19:15,  2.11it/s]
2375it [19:16,  2.11it/s]
2376it [19:16,  2.12it/s]
2377it [19:17,  2.12it/s]
2378it [19:17,  2.13it/s]
2379it [19:18,  2.11it/s]
2380it [19:18,  2.11it/s]
2381it [19:19,  2.07it/s]
2382it [19:19,  2.07it/s]
2383it [19:20,  2.07it/s]
2384it [19:20,  2.08it/s]
2385it [19:21,  2.09it/s]
2386it [19:21,  2.07it/s]
2387it [19:22,  2.08it/s]
2388it [19:22,  2.09it/s]
2389it [19:23,  2.11it/s]
2390it [19:23,  2.11it/s]
2391it [19:24,  2.12it/s]
2392it [19:24,  2.12it/s]
2393it [19:25,  2.10it/s]
2394it [19:25,  2.06it/s]
2395it [19:26,  2.02it/s]
2396it [19:26,  2.00it/s]
2397it [19:27,  2.01it/s]
2398it [19:27,  2.01it/s]
2399it [19:28,  2.03it/s]
2400it [19:28,  2.01it/s]
2401it [19:29,  2.02it/s]
2402it [19:29,  1.98it/s]
2403it [19:30,  2.00it/s]
2404it [19:30,  2.00it/s]
2405it [19:31,  2.00it/s]
2406it [19:31,  2.01it/s]
2407it [19:32,  2.01it/s]
2408it [19:32,  2.02it/s]
2409it [19:32,  2.03it/s]
2410it [19:33,  2.04it/s]
2411it [19:33,  2.04it/s]
2412it [19:34,  2.06it/s]
2413it [19:34,  2.05it/s]
2414it [19:35,  2.06it/s]
2415it [19:35,  2.09it/s]
2416it [19:36,  2.11it/s]
2417it [19:36,  2.11it/s]
2418it [19:37,  2.10it/s]
2419it [19:37,  2.09it/s]
2420it [19:38,  2.06it/s]
2421it [19:38,  2.05it/s]
2422it [19:39,  2.02it/s]
2423it [19:39,  2.02it/s]
2424it [19:40,  2.06it/s]
2425it [19:40,  2.09it/s]
2426it [19:41,  2.11it/s]
2427it [19:41,  2.07it/s]
2428it [19:42,  2.08it/s]
2429it [19:42,  2.08it/s]
2430it [19:43,  2.11it/s]
2431it [19:43,  2.10it/s]
2432it [19:44,  2.08it/s]
2433it [19:44,  2.07it/s]
2434it [19:45,  2.06it/s]
2435it [19:45,  2.07it/s]
2436it [19:46,  2.07it/s]
2437it [19:46,  2.06it/s]
2438it [19:46,  2.07it/s]
2439it [19:47,  2.07it/s]
2440it [19:47,  2.03it/s]
2441it [19:48,  2.02it/s]
2442it [19:48,  2.01it/s]
2443it [19:49,  2.00it/s]
2444it [19:49,  2.00it/s]
2445it [19:50,  2.01it/s]
2446it [19:50,  2.02it/s]
2447it [19:51,  2.03it/s]
2448it [19:51,  2.05it/s]
2449it [19:52,  2.08it/s]
2450it [19:52,  2.09it/s]
2451it [19:53,  2.10it/s]
2452it [19:53,  2.11it/s]
2453it [19:54,  2.12it/s]
2454it [19:54,  2.12it/s]
2455it [19:55,  2.12it/s]
2456it [19:55,  2.10it/s]
2457it [19:56,  2.09it/s]
2458it [19:56,  2.07it/s]
2459it [19:57,  2.05it/s]
2460it [19:57,  2.04it/s]
2461it [19:58,  2.03it/s]
2462it [19:58,  2.04it/s]
2463it [19:59,  2.06it/s]
2464it [19:59,  2.08it/s]
2465it [20:00,  2.07it/s]
2466it [20:00,  2.08it/s]
2467it [20:01,  2.10it/s]
2468it [20:01,  2.09it/s]
2469it [20:01,  2.11it/s]
2470it [20:02,  2.10it/s]
2471it [20:02,  2.10it/s]
2472it [20:03,  2.10it/s]
2473it [20:03,  2.09it/s]
2474it [20:04,  2.07it/s]
2475it [20:04,  2.08it/s]
2476it [20:05,  2.10it/s]
2477it [20:05,  2.08it/s]
2478it [20:06,  2.09it/s]
2479it [20:06,  2.09it/s]
2480it [20:07,  2.10it/s]
2481it [20:07,  2.08it/s]
2482it [20:08,  2.06it/s]
2483it [20:08,  2.07it/s]
2484it [20:09,  2.07it/s]
2485it [20:09,  2.08it/s]
2486it [20:10,  2.09it/s]
2487it [20:10,  2.09it/s]
2488it [20:11,  2.08it/s]
2489it [20:11,  2.07it/s]
2490it [20:12,  2.08it/s]
2491it [20:12,  2.09it/s]
2492it [20:13,  2.10it/s]
2493it [20:13,  2.11it/s]
2494it [20:13,  2.13it/s]
2495it [20:14,  2.12it/s]
2496it [20:14,  2.12it/s]
2497it [20:15,  2.12it/s]
2498it [20:15,  2.12it/s]
2499it [20:16,  2.11it/s]
2500it [20:16,  2.11it/s]
2501it [20:17,  2.11it/s]
2502it [20:17,  2.07it/s]
2503it [20:18,  2.04it/s]
2504it [20:18,  2.03it/s]
2505it [20:19,  2.01it/s]
2506it [20:19,  2.03it/s]
2507it [20:20,  2.04it/s]
2508it [20:20,  2.02it/s]
2509it [20:21,  2.03it/s]
2510it [20:21,  2.05it/s]
2511it [20:22,  2.07it/s]
2512it [20:22,  2.08it/s]
2513it [20:23,  2.08it/s]
2514it [20:23,  2.06it/s]
2515it [20:24,  2.06it/s]
2516it [20:24,  2.04it/s]
2517it [20:25,  2.05it/s]
2518it [20:25,  2.05it/s]
2519it [20:26,  2.06it/s]
2520it [20:26,  2.08it/s]
2521it [20:27,  2.05it/s]
