START!
[0, 1, 2, 3]
0it [00:00, ?it/s]
4758it [16:41,  4.71it/s]
4759it [16:41,  4.66it/s]
4760it [16:41,  4.72it/s]
4761it [16:43,  1.16it/s]
4762it [16:44,  1.50it/s]
4763it [16:44,  1.90it/s]
4764it [16:44,  2.33it/s]
4765it [16:44,  2.74it/s]
4766it [16:44,  3.16it/s]
4767it [16:45,  3.56it/s]
4768it [16:45,  3.90it/s]
4769it [16:45,  4.15it/s]
4770it [16:45,  4.29it/s]
4771it [16:45,  4.45it/s]
4772it [16:46,  4.55it/s]
4773it [16:46,  4.60it/s]
4774it [16:46,  4.68it/s]
4775it [16:46,  4.63it/s]
4776it [16:46,  4.65it/s]
4777it [16:47,  4.75it/s]
4778it [16:47,  4.81it/s]
4779it [16:47,  4.88it/s]
4780it [16:47,  4.95it/s]
4781it [16:47,  5.01it/s]
4782it [16:48,  5.05it/s]
4783it [16:48,  5.11it/s]
4784it [16:48,  5.08it/s]
4785it [16:48,  5.08it/s]
4786it [16:48,  5.07it/s]
4787it [16:49,  5.08it/s]
4788it [16:49,  5.04it/s]
4789it [16:49,  5.05it/s]
4790it [16:49,  5.03it/s]
4791it [16:49,  4.99it/s]
4792it [16:50,  5.03it/s]
4793it [16:50,  5.05it/s]
4794it [16:50,  5.13it/s]
4795it [16:50,  5.07it/s]
4796it [16:50,  4.88it/s]
4797it [16:51,  4.80it/s]
4798it [16:51,  4.80it/s]
4799it [16:51,  4.81it/s]
4800it [16:51,  4.90it/s]
4801it [16:51,  4.92it/s]
4802it [16:52,  4.81it/s]
4803it [16:52,  4.84it/s]
4804it [16:52,  4.84it/s]
4805it [16:52,  4.78it/s]
4806it [16:53,  4.73it/s]
4807it [16:53,  4.78it/s]
4808it [16:53,  4.86it/s]
4809it [16:53,  4.91it/s]
4810it [16:53,  4.98it/s]
4811it [16:54,  4.97it/s]
4812it [16:54,  4.92it/s]
4813it [16:54,  4.92it/s]
4814it [16:54,  4.92it/s]
4815it [16:54,  4.98it/s]
4816it [16:55,  4.94it/s]
4817it [16:55,  4.96it/s]
4818it [16:55,  4.95it/s]
4819it [16:55,  4.94it/s]
4820it [16:55,  4.91it/s]
4821it [16:56,  4.93it/s]
4822it [16:56,  4.96it/s]
4823it [16:56,  5.01it/s]
4824it [16:56,  4.97it/s]
4825it [16:56,  4.95it/s]
4826it [16:57,  4.89it/s]
4827it [16:57,  4.93it/s]
4828it [16:57,  4.96it/s]
4829it [16:57,  4.94it/s]
4830it [16:57,  4.83it/s]
4831it [16:58,  4.75it/s]
4832it [16:58,  4.81it/s]
4833it [16:58,  4.83it/s]
4834it [16:58,  4.84it/s]
4835it [16:58,  4.81it/s]
4836it [16:59,  4.85it/s]
4837it [16:59,  4.78it/s]
4838it [16:59,  4.71it/s]
4839it [16:59,  4.72it/s]
4840it [17:00,  4.71it/s]
4841it [17:00,  4.78it/s]
4842it [17:00,  4.84it/s]
4843it [17:00,  4.91it/s]
4844it [17:00,  4.91it/s]
4845it [17:01,  4.97it/s]
4846it [17:01,  5.00it/s]
4847it [17:01,  5.04it/s]
4848it [17:01,  5.11it/s]
4849it [17:01,  5.12it/s]
4850it [17:01,  5.09it/s]
4851it [17:02,  5.05it/s]
4852it [17:02,  5.07it/s]
4853it [17:02,  5.03it/s]
4854it [17:02,  5.00it/s]
4855it [17:03,  4.87it/s]
4856it [17:03,  4.90it/s]
4857it [17:03,  4.95it/s]
4858it [17:03,  4.96it/s]
4859it [17:03,  4.98it/s]
4860it [17:04,  4.99it/s]
4861it [17:04,  4.85it/s]
4862it [17:04,  4.71it/s]
4863it [17:04,  4.76it/s]
4864it [17:04,  4.83it/s]
4865it [17:05,  4.85it/s]
4866it [17:05,  4.75it/s]
4867it [17:05,  4.83it/s]
4868it [17:05,  4.90it/s]
4869it [17:05,  4.87it/s]
4870it [17:06,  4.87it/s]
4871it [17:06,  4.93it/s]
4872it [17:06,  4.92it/s]
4873it [17:06,  4.94it/s]
4874it [17:06,  4.94it/s]
4875it [17:07,  5.00it/s]
4876it [17:07,  4.99it/s]
4877it [17:07,  4.99it/s]
4878it [17:07,  4.96it/s]
4879it [17:07,  4.93it/s]
4880it [17:08,  4.83it/s]
4881it [17:08,  4.88it/s]
4882it [17:08,  4.92it/s]
4883it [17:08,  4.98it/s]
4884it [17:08,  5.00it/s]
4885it [17:09,  5.01it/s]
4886it [17:09,  4.94it/s]
4887it [17:09,  4.94it/s]
4888it [17:09,  4.96it/s]
4889it [17:09,  4.89it/s]
4890it [17:10,  4.86it/s]
4891it [17:10,  4.94it/s]
4892it [17:10,  5.06it/s]
4893it [17:10,  4.98it/s]
4894it [17:10,  4.91it/s]
4895it [17:11,  4.86it/s]
4896it [17:11,  4.83it/s]
4897it [17:11,  4.81it/s]
4898it [17:11,  4.74it/s]
4899it [17:12,  4.64it/s]
4900it [17:12,  4.61it/s]
4901it [17:12,  4.56it/s]
4902it [17:12,  4.54it/s]
4903it [17:12,  4.51it/s]
4904it [17:13,  4.41it/s]
4905it [17:13,  4.48it/s]
4906it [17:13,  4.49it/s]
4907it [17:13,  4.52it/s]
4908it [17:14,  4.49it/s]
4909it [17:14,  4.55it/s]
4910it [17:14,  4.61it/s]
4911it [17:14,  4.73it/s]
4912it [17:14,  4.83it/s]
4913it [17:15,  4.91it/s]
4914it [17:15,  4.95it/s]
4915it [17:15,  4.96it/s]
4916it [17:15,  4.93it/s]
4917it [17:15,  4.96it/s]
4918it [17:16,  4.98it/s]
4919it [17:16,  5.04it/s]
4920it [17:16,  5.02it/s]
4921it [17:16,  5.05it/s]
4922it [17:16,  4.99it/s]
4923it [17:17,  4.95it/s]
4924it [17:17,  4.86it/s]
4925it [17:17,  4.86it/s]
4926it [17:17,  4.73it/s]
4927it [17:17,  4.74it/s]
4928it [17:18,  4.77it/s]
4929it [17:18,  4.75it/s]
4930it [17:18,  4.79it/s]
4931it [17:18,  4.79it/s]
4932it [17:18,  4.83it/s]
4933it [17:19,  4.90it/s]
4934it [17:19,  4.89it/s]
4935it [17:19,  4.84it/s]
4936it [17:19,  4.84it/s]
4937it [17:19,  4.74it/s]
4938it [17:20,  4.71it/s]
4939it [17:20,  4.70it/s]
4940it [17:20,  4.76it/s]
4941it [17:20,  4.84it/s]
4942it [17:21,  4.72it/s]
4943it [17:21,  4.66it/s]
4944it [17:21,  4.16it/s]
4945it [17:21,  4.31it/s]
4946it [17:21,  4.37it/s]
4947it [17:22,  4.45it/s]
4948it [17:22,  4.48it/s]
4949it [17:22,  4.47it/s]
4950it [17:22,  4.43it/s]
4951it [17:23,  4.47it/s]
4952it [17:23,  4.63it/s]
4953it [17:23,  4.70it/s]
4954it [17:23,  4.76it/s]
4955it [17:23,  4.73it/s]
4956it [17:24,  4.60it/s]
4957it [17:24,  4.65it/s]
4958it [17:24,  4.73it/s]
4959it [17:24,  4.74it/s]
4960it [17:24,  4.79it/s]
4961it [17:25,  4.89it/s]
4962it [17:25,  4.88it/s]
4963it [17:25,  4.88it/s]
4964it [17:25,  4.83it/s]
4965it [17:26,  4.79it/s]
4966it [17:26,  4.79it/s]
4967it [17:26,  4.86it/s]
4968it [17:26,  4.78it/s]
4969it [17:26,  4.77it/s]
4970it [17:27,  4.84it/s]
4971it [17:27,  4.87it/s]
4972it [17:27,  4.89it/s]
4973it [17:27,  4.90it/s]
4974it [17:27,  4.82it/s]
4975it [17:28,  4.76it/s]
4976it [17:28,  4.73it/s]
4977it [17:28,  4.76it/s]
4978it [17:28,  4.80it/s]
4979it [17:28,  4.93it/s]
4980it [17:29,  5.01it/s]
4981it [17:29,  5.08it/s]
4982it [17:29,  5.07it/s]
4983it [17:29,  4.95it/s]
4984it [17:29,  4.82it/s]
4985it [17:30,  4.89it/s]
4986it [17:30,  4.95it/s]
4987it [17:30,  5.00it/s]
4988it [17:30,  5.01it/s]
4989it [17:30,  4.99it/s]
4990it [17:31,  5.02it/s]
4991it [17:31,  5.04it/s]
4992it [17:31,  5.08it/s]
4993it [17:31,  5.10it/s]
4994it [17:31,  5.07it/s]
4995it [17:32,  5.05it/s]
4996it [17:32,  5.06it/s]
4997it [17:32,  5.08it/s]
4998it [17:32,  5.08it/s]
4999it [17:32,  5.11it/s]
5000it [17:33,  5.06it/s]
5001it [17:33,  5.00it/s]
5002it [17:33,  5.03it/s]
5003it [17:33,  4.98it/s]
5004it [17:33,  4.87it/s]
5005it [17:34,  4.74it/s]
5006it [17:34,  4.69it/s]
5007it [17:34,  4.63it/s]
5008it [17:34,  4.65it/s]
5009it [17:34,  4.65it/s]
5010it [17:35,  4.67it/s]
5011it [17:35,  4.69it/s]
5012it [17:35,  4.68it/s]
5013it [17:35,  4.64it/s]
5014it [17:36,  4.64it/s]
5015it [17:36,  4.71it/s]
5016it [17:36,  4.72it/s]
5017it [17:36,  4.77it/s]
5018it [17:36,  4.77it/s]
5019it [17:37,  4.76it/s]
5020it [17:37,  4.76it/s]
5021it [17:37,  4.90it/s]
5022it [17:37,  4.98it/s]
5023it [17:37,  5.04it/s]
5024it [17:38,  4.99it/s]
5025it [17:38,  5.07it/s]
5026it [17:38,  5.08it/s]
5027it [17:38,  5.06it/s]
5028it [17:38,  5.01it/s]
5029it [17:39,  5.03it/s]
5030it [17:39,  5.01it/s]
5031it [17:39,  4.97it/s]
5032it [17:39,  4.85it/s]
5033it [17:39,  4.89it/s]
5034it [17:40,  4.85it/s]
5035it [17:40,  4.89it/s]
5036it [17:40,  4.94it/s]
5037it [17:40,  5.02it/s]
5038it [17:40,  5.02it/s]
5039it [17:41,  4.96it/s]
5040it [17:41,  5.01it/s]
5041it [17:41,  5.03it/s]
5042it [17:41,  5.00it/s]
5043it [17:41,  5.01it/s]
5044it [17:42,  4.91it/s]
5045it [17:42,  4.94it/s]
5046it [17:42,  4.92it/s]
5047it [17:42,  4.90it/s]
5048it [17:42,  4.87it/s]
5049it [17:43,  4.87it/s]
5050it [17:43,  4.87it/s]
5051it [17:43,  4.88it/s]
5052it [17:43,  4.91it/s]
5053it [17:43,  4.94it/s]
5054it [17:44,  4.90it/s]
5055it [17:44,  4.86it/s]
5056it [17:44,  4.80it/s]
5057it [17:44,  4.78it/s]
5058it [17:45,  4.71it/s]
5059it [17:45,  4.79it/s]
5060it [17:45,  4.81it/s]
5061it [17:45,  4.72it/s]
5062it [17:45,  4.65it/s]
5063it [17:46,  4.62it/s]
5064it [17:46,  4.62it/s]
5065it [17:46,  4.66it/s]
5066it [17:46,  4.71it/s]
5067it [17:46,  4.77it/s]
5068it [17:47,  4.75it/s]
5069it [17:47,  4.72it/s]
5070it [17:47,  4.68it/s]
5071it [17:47,  4.72it/s]
5072it [17:47,  4.70it/s]
5073it [17:48,  4.70it/s]
5074it [17:48,  4.73it/s]
5075it [17:48,  4.75it/s]
5076it [17:48,  4.70it/s]
5077it [17:49,  4.70it/s]
5078it [17:49,  4.77it/s]
5079it [17:49,  4.89it/s]
5080it [17:49,  4.92it/s]
5081it [17:49,  5.02it/s]
5082it [17:50,  5.05it/s]
5083it [17:50,  5.06it/s]
5084it [17:50,  4.85it/s]
5085it [17:50,  4.91it/s]
5086it [17:50,  4.97it/s]
5087it [17:51,  4.96it/s]
5088it [17:51,  4.98it/s]
5089it [17:51,  4.95it/s]
5090it [17:51,  5.02it/s]
5091it [17:51,  5.06it/s]
5092it [17:52,  5.13it/s]
5093it [17:52,  5.14it/s]
5094it [17:52,  5.16it/s]
5095it [17:52,  5.14it/s]
5096it [17:52,  5.09it/s]
5097it [17:53,  5.05it/s]
5098it [17:53,  4.94it/s]
5099it [17:53,  4.86it/s]
5100it [17:53,  4.83it/s]
5101it [17:53,  4.80it/s]
5102it [17:54,  4.75it/s]
5103it [17:54,  4.69it/s]
5104it [17:54,  4.68it/s]
5105it [17:54,  4.65it/s]
5106it [17:54,  4.64it/s]
5107it [17:55,  4.64it/s]
5108it [17:55,  4.65it/s]
5109it [17:55,  4.71it/s]
5110it [17:55,  4.78it/s]
5111it [17:55,  4.85it/s]
5112it [17:56,  4.85it/s]
5113it [17:56,  4.86it/s]
5114it [17:56,  4.88it/s]
5115it [17:56,  5.00it/s]
5116it [17:56,  5.03it/s]
5117it [17:57,  4.91it/s]
5118it [17:57,  4.76it/s]
5119it [17:57,  4.78it/s]
5120it [17:57,  4.79it/s]
5121it [17:58,  4.79it/s]
5122it [17:58,  4.83it/s]
5123it [17:58,  4.94it/s]
5124it [17:58,  4.85it/s]
5125it [17:58,  4.91it/s]
5126it [17:59,  4.92it/s]
5127it [17:59,  4.90it/s]
5128it [17:59,  4.89it/s]
5129it [17:59,  4.91it/s]
5130it [17:59,  4.88it/s]
5131it [18:00,  4.92it/s]
5132it [18:00,  4.94it/s]
5133it [18:00,  4.98it/s]
5134it [18:00,  4.96it/s]
5135it [18:00,  4.92it/s]
5136it [18:01,  4.94it/s]
5137it [18:01,  4.93it/s]
5138it [18:01,  4.86it/s]
5139it [18:01,  4.90it/s]
5140it [18:01,  4.89it/s]
5141it [18:02,  4.87it/s]
5142it [18:02,  4.90it/s]
5143it [18:02,  4.92it/s]
5144it [18:02,  4.96it/s]
5145it [18:02,  5.00it/s]
5146it [18:03,  4.96it/s]
5147it [18:03,  5.01it/s]
5148it [18:03,  5.06it/s]
5149it [18:03,  5.09it/s]
5150it [18:03,  5.12it/s]
5151it [18:04,  5.12it/s]
5152it [18:04,  5.10it/s]
5153it [18:04,  5.14it/s]
5154it [18:04,  5.14it/s]
5155it [18:04,  5.07it/s]
5156it [18:05,  5.11it/s]
5157it [18:05,  5.04it/s]
5158it [18:05,  4.96it/s]
5159it [18:05,  5.06it/s]
5160it [18:05,  5.08it/s]
5161it [18:06,  5.07it/s]
5162it [18:06,  5.03it/s]
5163it [18:06,  5.05it/s]
5164it [18:06,  5.03it/s]
5165it [18:06,  5.04it/s]
5166it [18:07,  4.97it/s]
5167it [18:07,  4.88it/s]
5168it [18:07,  4.90it/s]
5169it [18:07,  4.93it/s]
5170it [18:07,  4.90it/s]
5171it [18:08,  4.88it/s]
5172it [18:08,  4.87it/s]
5173it [18:08,  4.88it/s]
5174it [18:08,  4.87it/s]
5175it [18:08,  4.79it/s]
5176it [18:09,  4.77it/s]
5177it [18:09,  4.84it/s]
5178it [18:09,  4.88it/s]
5179it [18:09,  4.82it/s]
5180it [18:09,  4.87it/s]
5181it [18:10,  4.88it/s]
5182it [18:10,  4.91it/s]
5183it [18:10,  4.94it/s]
5184it [18:10,  4.29it/s]
5185it [18:11,  4.44it/s]
5186it [18:11,  4.61it/s]
5187it [18:11,  4.69it/s]
5188it [18:11,  4.81it/s]
5189it [18:11,  4.83it/s]
5190it [18:12,  4.84it/s]
5191it [18:12,  4.88it/s]
5192it [18:12,  4.87it/s]
5193it [18:12,  4.89it/s]
5194it [18:12,  4.87it/s]
5195it [18:13,  4.89it/s]
5196it [18:13,  4.91it/s]
5197it [18:13,  4.87it/s]
5198it [18:13,  4.94it/s]
5199it [18:13,  4.98it/s]
5200it [18:14,  5.02it/s]
5201it [18:14,  5.04it/s]
5202it [18:14,  4.96it/s]
5203it [18:14,  4.81it/s]
5204it [18:14,  4.75it/s]
5205it [18:15,  4.78it/s]
5206it [18:15,  4.82it/s]
5207it [18:15,  4.85it/s]
5208it [18:15,  4.78it/s]
5209it [18:15,  4.76it/s]
5210it [18:16,  4.79it/s]
5211it [18:16,  4.84it/s]
5212it [18:16,  4.75it/s]
5213it [18:16,  4.80it/s]
5214it [18:16,  4.91it/s]
5215it [18:17,  4.93it/s]
5216it [18:17,  4.97it/s]
5217it [18:17,  5.02it/s]
5218it [18:17,  5.10it/s]
5219it [18:17,  5.10it/s]
5220it [18:18,  5.09it/s]
5221it [18:18,  5.11it/s]
5222it [18:18,  5.09it/s]
5223it [18:18,  5.07it/s]
5224it [18:18,  5.04it/s]
5225it [18:19,  5.05it/s]
5226it [18:19,  5.02it/s]
5227it [18:19,  5.06it/s]
5228it [18:19,  5.09it/s]
5229it [18:19,  4.97it/s]
5230it [18:20,  4.97it/s]
5231it [18:20,  4.95it/s]
5232it [18:20,  4.97it/s]
5233it [18:20,  4.92it/s]
5234it [18:20,  4.93it/s]
5235it [18:21,  4.95it/s]
5236it [18:21,  4.94it/s]
5237it [18:21,  4.88it/s]
5238it [18:21,  4.87it/s]
5239it [18:21,  4.92it/s]
5240it [18:22,  4.92it/s]
5241it [18:22,  4.91it/s]
5242it [18:22,  4.93it/s]
5243it [18:22,  5.03it/s]
5244it [18:22,  4.92it/s]
5245it [18:23,  4.94it/s]
5246it [18:23,  4.98it/s]
5247it [18:23,  5.01it/s]
5248it [18:23,  5.02it/s]
5249it [18:23,  5.03it/s]
5250it [18:24,  5.01it/s]
5251it [18:24,  4.94it/s]
5252it [18:24,  4.95it/s]
5253it [18:24,  4.94it/s]
5254it [18:25,  4.99it/s]
5255it [18:25,  4.98it/s]
5256it [18:25,  4.99it/s]
5257it [18:25,  4.96it/s]
5258it [18:25,  5.00it/s]
5259it [18:26,  5.02it/s]
5260it [18:26,  5.04it/s]
5261it [18:26,  5.02it/s]
5262it [18:26,  5.00it/s]
5263it [18:26,  5.00it/s]
5264it [18:27,  4.83it/s]
5265it [18:27,  4.85it/s]
5266it [18:27,  4.79it/s]
5267it [18:27,  4.74it/s]
5268it [18:27,  4.65it/s]
5269it [18:28,  4.57it/s]
5270it [18:28,  4.54it/s]
5271it [18:28,  4.49it/s]
5272it [18:28,  4.45it/s]
5273it [18:29,  4.48it/s]
5274it [18:29,  4.53it/s]
5275it [18:29,  4.57it/s]
5276it [18:29,  4.65it/s]
5277it [18:29,  4.68it/s]
5278it [18:30,  4.71it/s]
5279it [18:30,  4.72it/s]
5280it [18:30,  4.69it/s]
5281it [18:30,  4.75it/s]
5282it [18:30,  4.79it/s]
5283it [18:31,  4.77it/s]
5284it [18:31,  4.77it/s]
5285it [18:31,  4.78it/s]
5286it [18:31,  4.84it/s]
5287it [18:31,  4.88it/s]
5288it [18:32,  4.86it/s]
5289it [18:32,  4.85it/s]
5290it [18:32,  4.83it/s]
5291it [18:32,  4.80it/s]
5292it [18:32,  4.75it/s]
5293it [18:33,  4.72it/s]
5294it [18:33,  4.71it/s]
5295it [18:33,  4.76it/s]
5296it [18:33,  4.75it/s]
5297it [18:34,  4.74it/s]
5298it [18:34,  4.71it/s]
5299it [18:34,  4.70it/s]
5300it [18:34,  4.74it/s]
5301it [18:34,  4.78it/s]
5302it [18:35,  4.75it/s]
5303it [18:35,  4.77it/s]
5304it [18:35,  4.65it/s]
5305it [18:35,  4.69it/s]
5306it [18:35,  4.69it/s]
5307it [18:36,  4.77it/s]
5308it [18:36,  4.73it/s]
5309it [18:36,  4.72it/s]
5310it [18:36,  4.77it/s]
5311it [18:36,  4.83it/s]
5312it [18:37,  4.81it/s]
5313it [18:37,  4.82it/s]
5314it [18:37,  4.79it/s]
5315it [18:37,  4.81it/s]
5316it [18:38,  4.83it/s]
5317it [18:38,  4.80it/s]
5318it [18:38,  4.77it/s]
5319it [18:38,  4.70it/s]
5320it [18:38,  4.65it/s]
5321it [18:39,  4.65it/s]
5322it [18:39,  4.68it/s]
5323it [18:39,  4.78it/s]
5324it [18:39,  4.85it/s]
5325it [18:39,  4.92it/s]
5326it [18:40,  4.92it/s]
5327it [18:40,  4.98it/s]
5328it [18:40,  4.94it/s]
5329it [18:40,  5.01it/s]
5330it [18:40,  4.84it/s]
5331it [18:41,  4.71it/s]
5332it [18:41,  4.63it/s]
5333it [18:41,  4.74it/s]
5334it [18:41,  4.83it/s]
5335it [18:41,  4.88it/s]
5336it [18:42,  4.89it/s]
5337it [18:42,  4.91it/s]
5338it [18:42,  4.89it/s]
5339it [18:42,  4.90it/s]
5340it [18:42,  4.91it/s]
5341it [18:43,  4.83it/s]
5342it [18:43,  4.84it/s]
5343it [18:43,  4.85it/s]
5344it [18:43,  4.88it/s]
5345it [18:44,  4.95it/s]
5346it [18:44,  4.96it/s]
5347it [18:44,  4.92it/s]
5348it [18:44,  4.97it/s]
5349it [18:44,  5.00it/s]
5350it [18:45,  5.02it/s]
5351it [18:45,  5.06it/s]
5352it [18:45,  5.01it/s]
5353it [18:45,  5.02it/s]
5354it [18:45,  4.97it/s]
5355it [18:46,  4.94it/s]
5356it [18:46,  4.95it/s]
5357it [18:46,  4.96it/s]
5358it [18:46,  4.99it/s]
5359it [18:46,  5.02it/s]
5360it [18:47,  5.03it/s]
5361it [18:47,  4.98it/s]
5362it [18:47,  4.89it/s]
5363it [18:47,  4.86it/s]
5364it [18:47,  4.88it/s]
5365it [18:48,  4.83it/s]
5366it [18:48,  4.88it/s]
5367it [18:48,  4.81it/s]
5368it [18:48,  4.62it/s]
5369it [18:48,  4.67it/s]
5370it [18:49,  4.71it/s]
5371it [18:49,  4.73it/s]
5372it [18:49,  4.74it/s]
5373it [18:49,  4.73it/s]
5374it [18:49,  4.64it/s]
5375it [18:50,  4.64it/s]
5376it [18:50,  4.63it/s]
5377it [18:50,  4.66it/s]
5378it [18:50,  4.74it/s]
5379it [18:51,  4.74it/s]
5380it [18:51,  4.72it/s]
5381it [18:51,  4.77it/s]
5382it [18:51,  4.81it/s]
5383it [18:51,  4.84it/s]
5384it [18:52,  4.77it/s]
5385it [18:52,  4.69it/s]
5386it [18:52,  4.66it/s]
5387it [18:52,  4.67it/s]
5388it [18:52,  4.68it/s]
5389it [18:53,  4.69it/s]
5390it [18:53,  4.64it/s]
5391it [18:53,  4.66it/s]
5392it [18:53,  4.67it/s]
5393it [18:54,  4.66it/s]
5394it [18:54,  4.68it/s]
5395it [18:54,  4.66it/s]
5396it [18:54,  4.66it/s]
5397it [18:54,  4.68it/s]
5398it [18:55,  4.68it/s]
5399it [18:55,  4.70it/s]
5400it [18:55,  4.74it/s]
5401it [18:55,  4.72it/s]
5402it [18:55,  4.66it/s]
5403it [18:56,  4.66it/s]
5404it [18:56,  4.54it/s]
5405it [18:56,  4.52it/s]
5406it [18:56,  4.61it/s]
5407it [18:57,  4.63it/s]
5408it [18:57,  4.64it/s]
5409it [18:57,  4.63it/s]
5410it [18:57,  4.67it/s]
5411it [18:57,  4.69it/s]
5412it [18:58,  4.65it/s]
5413it [18:58,  4.65it/s]
5414it [18:58,  4.65it/s]
5415it [18:58,  4.64it/s]
5416it [18:58,  4.55it/s]
5417it [18:59,  4.56it/s]
5418it [18:59,  4.65it/s]
5419it [18:59,  4.69it/s]
5420it [18:59,  4.69it/s]
5421it [19:00,  4.71it/s]
5422it [19:00,  4.72it/s]
5423it [19:00,  4.72it/s]
5424it [19:00,  4.23it/s]
5425it [19:00,  4.37it/s]
5426it [19:01,  4.46it/s]
5427it [19:01,  4.46it/s]
5428it [19:01,  4.48it/s]
5429it [19:01,  4.56it/s]
5430it [19:02,  4.59it/s]
5431it [19:02,  4.65it/s]
5432it [19:02,  4.65it/s]
5433it [19:02,  4.66it/s]
5434it [19:02,  4.64it/s]
5435it [19:03,  4.65it/s]
5436it [19:03,  4.63it/s]
5437it [19:03,  4.65it/s]
5438it [19:03,  4.64it/s]
5439it [19:03,  4.67it/s]
5440it [19:04,  4.68it/s]
5441it [19:04,  4.63it/s]
5442it [19:04,  4.69it/s]
5443it [19:04,  4.78it/s]
5444it [19:05,  4.78it/s]
5445it [19:05,  4.81it/s]
5446it [19:05,  4.88it/s]
5447it [19:05,  4.85it/s]
5448it [19:05,  4.86it/s]
5449it [19:06,  4.80it/s]
5450it [19:06,  4.87it/s]
5451it [19:06,  4.88it/s]
5452it [19:06,  4.95it/s]
5453it [19:06,  4.86it/s]
5454it [19:07,  4.91it/s]
5455it [19:07,  4.91it/s]
5456it [19:07,  4.95it/s]
5457it [19:07,  4.93it/s]
5458it [19:07,  4.98it/s]
5459it [19:08,  4.94it/s]
5460it [19:08,  4.98it/s]
5461it [19:08,  4.96it/s]
5462it [19:08,  4.93it/s]
5463it [19:08,  4.88it/s]
5464it [19:09,  4.79it/s]
5465it [19:09,  4.83it/s]
5466it [19:09,  4.94it/s]
5467it [19:09,  4.94it/s]
5468it [19:09,  4.97it/s]
5469it [19:10,  4.90it/s]
5470it [19:10,  4.96it/s]
5471it [19:10,  5.03it/s]
5472it [19:10,  5.07it/s]
5473it [19:10,  5.07it/s]
5474it [19:11,  5.13it/s]
5475it [19:11,  5.17it/s]
5476it [19:11,  5.17it/s]
5477it [19:11,  5.15it/s]
5478it [19:11,  5.09it/s]
5479it [19:12,  5.09it/s]
5480it [19:12,  5.07it/s]
5481it [19:12,  5.02it/s]
5482it [19:12,  4.88it/s]
5483it [19:12,  4.84it/s]
5484it [19:13,  4.74it/s]
5485it [19:13,  4.76it/s]
5486it [19:13,  4.83it/s]
5487it [19:13,  4.87it/s]
5488it [19:13,  4.97it/s]
5489it [19:14,  4.98it/s]
5490it [19:14,  5.00it/s]
5491it [19:14,  5.01it/s]
5492it [19:14,  5.02it/s]
5493it [19:14,  5.02it/s]
5494it [19:15,  5.02it/s]
5495it [19:15,  4.91it/s]
5496it [19:15,  4.96it/s]
5497it [19:15,  5.03it/s]
5498it [19:15,  5.09it/s]
5499it [19:16,  5.14it/s]
5500it [19:16,  5.15it/s]
5501it [19:16,  5.19it/s]
5502it [19:16,  5.16it/s]
5503it [19:16,  5.20it/s]
5504it [19:17,  5.17it/s]
5505it [19:17,  5.15it/s]
5506it [19:17,  4.90it/s]
5507it [19:17,  4.92it/s]
5508it [19:17,  4.94it/s]
5509it [19:18,  4.94it/s]
5510it [19:18,  4.90it/s]
5511it [19:18,  4.88it/s]
5512it [19:18,  4.93it/s]
5513it [19:18,  4.91it/s]
5514it [19:19,  5.04it/s]
5515it [19:19,  5.05it/s]
5516it [19:19,  5.06it/s]
5517it [19:19,  5.07it/s]
5518it [19:19,  5.15it/s]
5519it [19:20,  5.16it/s]
5520it [19:20,  5.18it/s]
5521it [19:20,  5.10it/s]
5522it [19:20,  5.10it/s]
5523it [19:20,  4.96it/s]
5524it [19:21,  4.84it/s]
5525it [19:21,  4.78it/s]
5526it [19:21,  4.84it/s]
5527it [19:21,  4.89it/s]
5528it [19:21,  4.92it/s]
5529it [19:22,  4.93it/s]
5530it [19:22,  4.92it/s]
5531it [19:22,  4.94it/s]
5532it [19:22,  4.84it/s]
5533it [19:22,  4.89it/s]
5534it [19:23,  4.89it/s]
5535it [19:23,  4.91it/s]
5536it [19:23,  4.99it/s]
5537it [19:23,  5.05it/s]
5538it [19:23,  5.05it/s]
5539it [19:24,  5.07it/s]
5540it [19:24,  5.15it/s]
5541it [19:24,  5.11it/s]
5542it [19:24,  5.00it/s]
5543it [19:24,  5.04it/s]
5544it [19:25,  5.02it/s]
5545it [19:25,  5.04it/s]
5546it [19:25,  5.05it/s]
5547it [19:25,  4.97it/s]
5548it [19:25,  4.98it/s]
5549it [19:26,  5.01it/s]
5550it [19:26,  4.93it/s]
5551it [19:26,  4.90it/s]
5552it [19:26,  4.89it/s]
5553it [19:26,  4.79it/s]
5554it [19:27,  4.82it/s]
5555it [19:27,  4.85it/s]
5556it [19:27,  4.77it/s]
5557it [19:27,  4.79it/s]
5558it [19:27,  4.88it/s]
5559it [19:28,  4.91it/s]
5560it [19:28,  4.93it/s]
5561it [19:28,  4.92it/s]
5562it [19:28,  4.84it/s]
5563it [19:28,  4.85it/s]
5564it [19:29,  4.83it/s]
5565it [19:29,  4.93it/s]
5566it [19:29,  4.98it/s]
5567it [19:29,  5.04it/s]
5568it [19:29,  5.03it/s]
5569it [19:30,  5.09it/s]
5570it [19:30,  5.05it/s]
5571it [19:30,  5.07it/s]
5572it [19:30,  5.14it/s]
5573it [19:30,  5.09it/s]
5574it [19:31,  5.15it/s]
5575it [19:31,  5.17it/s]
5576it [19:31,  5.10it/s]
5577it [19:31,  5.09it/s]
5578it [19:31,  5.08it/s]
