START!
Before if-else, args.src: checkpoint
5327it [23:04,  3.77it/s]
5328it [23:04,  3.82it/s]
5329it [23:05,  3.80it/s]
5330it [23:05,  3.84it/s]
5331it [23:05,  3.83it/s]
5332it [23:06,  3.84it/s]
5333it [23:06,  3.85it/s]
5334it [23:06,  3.85it/s]
5335it [23:06,  3.85it/s]
5336it [23:07,  3.86it/s]
5337it [23:07,  3.86it/s]
5338it [23:07,  3.91it/s]
5339it [23:07,  3.93it/s]
5340it [23:08,  3.90it/s]
5341it [23:08,  3.96it/s]
5342it [23:08,  3.96it/s]
5343it [23:08,  3.92it/s]
5344it [23:09,  3.87it/s]
5345it [23:09,  3.93it/s]
5346it [23:09,  3.89it/s]
5347it [23:09,  3.87it/s]
5348it [23:10,  3.95it/s]
5349it [23:10,  3.95it/s]
5350it [23:10,  3.92it/s]
5351it [23:10,  3.96it/s]
5352it [23:11,  3.91it/s]
5353it [23:11,  3.91it/s]
5354it [23:11,  3.86it/s]
5355it [23:11,  3.83it/s]
5356it [23:12,  3.77it/s]
5357it [23:12,  3.78it/s]
5358it [23:12,  3.75it/s]
5359it [23:12,  3.84it/s]
5360it [23:13,  3.76it/s]
5361it [23:13,  3.76it/s]
5362it [23:13,  3.80it/s]
5363it [23:14,  3.84it/s]
5364it [23:14,  3.83it/s]
5365it [23:14,  3.88it/s]
5366it [23:14,  3.84it/s]
5367it [23:15,  3.84it/s]
5368it [23:15,  3.85it/s]
5369it [23:15,  3.82it/s]
5370it [23:15,  3.78it/s]
5371it [23:16,  3.77it/s]
5372it [23:16,  3.73it/s]
5373it [23:16,  3.79it/s]
5374it [23:16,  3.79it/s]
5375it [23:17,  3.78it/s]
5376it [23:17,  3.80it/s]
5377it [23:17,  3.81it/s]
5378it [23:17,  3.86it/s]
5379it [23:18,  3.89it/s]
5380it [23:18,  3.88it/s]
5381it [23:18,  3.84it/s]
5382it [23:19,  3.85it/s]
5383it [23:19,  3.89it/s]
5384it [23:19,  3.94it/s]
5385it [23:19,  3.90it/s]
5386it [23:20,  3.85it/s]
5387it [23:20,  3.88it/s]
5388it [23:20,  3.91it/s]
5389it [23:20,  3.90it/s]
5390it [23:21,  3.87it/s]
5391it [23:21,  3.92it/s]
5392it [23:21,  3.95it/s]
5393it [23:21,  3.91it/s]
5394it [23:22,  3.85it/s]
5395it [23:22,  3.79it/s]
5396it [23:22,  3.78it/s]
5397it [23:22,  3.81it/s]
5398it [23:23,  3.83it/s]
5399it [23:23,  3.92it/s]
5400it [23:23,  3.92it/s]
5401it [23:23,  3.93it/s]
5402it [23:24,  3.87it/s]
5403it [23:24,  3.89it/s]
5404it [23:24,  3.95it/s]
5405it [23:24,  3.93it/s]
5406it [23:25,  3.37it/s]
5407it [23:25,  3.50it/s]
5408it [23:25,  3.60it/s]
5409it [23:26,  3.65it/s]
5410it [23:26,  3.74it/s]
5411it [23:26,  3.79it/s]
5412it [23:26,  3.82it/s]
5413it [23:27,  3.82it/s]
5414it [23:27,  3.79it/s]
5415it [23:27,  3.79it/s]
5416it [23:27,  3.87it/s]
5417it [23:28,  3.83it/s]
5418it [23:28,  3.83it/s]
5419it [23:28,  3.80it/s]
5420it [23:28,  3.79it/s]
5421it [23:29,  3.82it/s]
5422it [23:29,  3.86it/s]
5423it [23:29,  3.89it/s]
5424it [23:29,  3.93it/s]
5425it [23:30,  3.93it/s]
5426it [23:30,  3.90it/s]
5427it [23:30,  3.83it/s]
5428it [23:31,  3.80it/s]
5429it [23:31,  3.76it/s]
5430it [23:31,  3.80it/s]
5431it [23:31,  3.84it/s]
5432it [23:32,  3.84it/s]
5433it [23:32,  3.89it/s]
5434it [23:32,  3.91it/s]
5435it [23:32,  3.87it/s]
5436it [23:33,  3.85it/s]
5437it [23:33,  3.85it/s]
5438it [23:33,  3.83it/s]
5439it [23:33,  3.85it/s]
5440it [23:34,  3.85it/s]
5441it [23:34,  3.84it/s]
5442it [23:34,  3.80it/s]
5443it [23:34,  3.80it/s]
5444it [23:35,  3.79it/s]
5445it [23:35,  3.82it/s]
5446it [23:35,  3.76it/s]
5447it [23:36,  3.73it/s]
5448it [23:36,  3.78it/s]
5449it [23:36,  3.75it/s]
5450it [23:36,  3.78it/s]
5451it [23:37,  3.77it/s]
5452it [23:37,  3.80it/s]
5453it [23:37,  3.82it/s]
5454it [23:37,  3.83it/s]
5455it [23:38,  3.83it/s]
5456it [23:38,  3.83it/s]
5457it [23:38,  3.88it/s]
5458it [23:38,  3.88it/s]
5459it [23:39,  3.92it/s]
5460it [23:39,  3.90it/s]
5461it [23:39,  3.91it/s]
5462it [23:39,  3.92it/s]
5463it [23:40,  3.92it/s]
5464it [23:40,  3.90it/s]
5465it [23:40,  3.89it/s]
5466it [23:40,  3.87it/s]
5467it [23:41,  3.83it/s]
5468it [23:41,  3.85it/s]
5469it [23:41,  3.85it/s]
5470it [23:41,  3.86it/s]
5471it [23:42,  3.88it/s]
5472it [23:42,  3.91it/s]
5473it [23:42,  3.88it/s]
5474it [23:42,  3.86it/s]
5475it [23:43,  3.91it/s]
5476it [23:43,  3.88it/s]
5477it [23:43,  3.83it/s]
5478it [23:44,  3.86it/s]
5479it [23:44,  3.88it/s]
5480it [23:44,  3.86it/s]
5481it [23:44,  3.91it/s]
5482it [23:45,  3.88it/s]
5483it [23:45,  3.89it/s]
5484it [23:45,  3.92it/s]
5485it [23:45,  3.84it/s]
5486it [23:46,  3.82it/s]
5487it [23:46,  3.84it/s]
5488it [23:46,  3.82it/s]
5489it [23:46,  3.89it/s]
5490it [23:47,  3.91it/s]
5491it [23:47,  3.95it/s]
5492it [23:47,  3.92it/s]
5493it [23:47,  3.98it/s]
5494it [23:48,  4.01it/s]
5495it [23:48,  4.04it/s]
5496it [23:48,  4.10it/s]
5497it [23:48,  4.09it/s]
5498it [23:49,  4.05it/s]
5499it [23:49,  4.06it/s]
5500it [23:49,  4.17it/s]
5501it [23:49,  4.18it/s]
5502it [23:50,  4.23it/s]
5503it [23:50,  4.17it/s]
5504it [23:50,  4.14it/s]
5505it [23:50,  4.14it/s]
5506it [23:51,  4.13it/s]
5507it [23:51,  4.08it/s]
5508it [23:51,  4.08it/s]
5509it [23:51,  4.00it/s]
5510it [23:52,  3.91it/s]
5511it [23:52,  3.96it/s]
5512it [23:52,  3.92it/s]
5513it [23:52,  3.95it/s]
5514it [23:53,  3.99it/s]
5515it [23:53,  3.98it/s]
5516it [23:53,  4.01it/s]
5517it [23:53,  4.04it/s]
5518it [23:54,  4.08it/s]
5519it [23:54,  4.09it/s]
5520it [23:54,  4.11it/s]
5521it [23:54,  4.03it/s]
5522it [23:55,  4.07it/s]
5523it [23:55,  4.09it/s]
5524it [23:55,  4.00it/s]
5525it [23:55,  3.98it/s]
5526it [23:56,  3.93it/s]
5527it [23:56,  3.90it/s]
5528it [23:56,  3.86it/s]
5529it [23:56,  3.88it/s]
5530it [23:57,  3.89it/s]
5531it [23:57,  3.91it/s]
5532it [23:57,  3.90it/s]
5533it [23:57,  3.91it/s]
5534it [23:58,  3.94it/s]
5535it [23:58,  3.89it/s]
5536it [23:58,  3.85it/s]
5537it [23:58,  3.89it/s]
5538it [23:59,  3.96it/s]
5539it [23:59,  3.93it/s]
5540it [23:59,  3.91it/s]
5541it [23:59,  3.87it/s]
5542it [24:00,  3.84it/s]
5543it [24:00,  3.83it/s]
5544it [24:00,  3.83it/s]
5545it [24:00,  3.89it/s]
5546it [24:01,  3.85it/s]
5547it [24:01,  3.88it/s]
5548it [24:01,  3.77it/s]
5549it [24:01,  3.76it/s]
5550it [24:02,  3.82it/s]
5551it [24:02,  3.85it/s]
5552it [24:02,  3.96it/s]
5553it [24:02,  3.97it/s]
5554it [24:03,  3.86it/s]
5555it [24:03,  3.89it/s]
5556it [24:03,  3.94it/s]
5557it [24:03,  4.00it/s]
5558it [24:04,  4.00it/s]
5559it [24:04,  4.05it/s]
5560it [24:04,  4.04it/s]
5561it [24:04,  4.02it/s]
5562it [24:05,  4.02it/s]
5563it [24:05,  4.02it/s]
5564it [24:05,  4.02it/s]
5565it [24:05,  3.96it/s]
5566it [24:06,  3.98it/s]
5567it [24:06,  3.93it/s]
5568it [24:06,  3.96it/s]
5569it [24:06,  3.98it/s]
5570it [24:07,  4.00it/s]
5571it [24:07,  4.10it/s]
5572it [24:07,  4.12it/s]
5573it [24:07,  4.08it/s]
5574it [24:08,  4.10it/s]
5575it [24:08,  4.08it/s]
5576it [24:08,  4.08it/s]
5577it [24:08,  4.04it/s]
5578it [24:09,  4.09it/s]
5579it [24:09,  4.08it/s]
5580it [24:09,  4.04it/s]
5581it [24:09,  3.95it/s]
5582it [24:10,  3.92it/s]
5583it [24:10,  3.97it/s]
5584it [24:10,  4.01it/s]
5585it [24:10,  4.11it/s]
5586it [24:11,  4.06it/s]
5587it [24:11,  4.11it/s]
5588it [24:11,  4.08it/s]
5589it [24:11,  4.07it/s]
5590it [24:12,  4.03it/s]
5591it [24:12,  3.97it/s]
5592it [24:12,  3.96it/s]
5593it [24:12,  3.97it/s]
5594it [24:13,  3.87it/s]
5595it [24:13,  3.88it/s]
5596it [24:13,  3.94it/s]
5597it [24:13,  3.96it/s]
5598it [24:14,  3.98it/s]
5599it [24:14,  3.96it/s]
5600it [24:14,  3.96it/s]
5601it [24:14,  3.96it/s]
5602it [24:15,  3.96it/s]
5603it [24:15,  4.00it/s]
5604it [24:15,  4.00it/s]
5605it [24:15,  4.05it/s]
5606it [24:16,  3.95it/s]
5607it [24:16,  3.97it/s]
5608it [24:16,  4.00it/s]
5609it [24:16,  4.00it/s]
5610it [24:17,  4.05it/s]
5611it [24:17,  4.00it/s]
5612it [24:17,  4.05it/s]
5613it [24:17,  4.08it/s]
5614it [24:18,  4.00it/s]
5615it [24:18,  4.03it/s]
5616it [24:18,  4.03it/s]
5617it [24:18,  3.99it/s]
5618it [24:19,  3.99it/s]
5619it [24:19,  3.99it/s]
5620it [24:19,  3.95it/s]
5621it [24:19,  4.00it/s]
5622it [24:20,  3.98it/s]
5623it [24:20,  3.92it/s]
5624it [24:20,  3.91it/s]
5625it [24:20,  3.89it/s]
5626it [24:21,  3.84it/s]
5627it [24:21,  3.89it/s]
5628it [24:21,  3.96it/s]
5629it [24:22,  3.99it/s]
5630it [24:22,  4.00it/s]
5631it [24:22,  3.98it/s]
5632it [24:22,  3.98it/s]
5633it [24:23,  4.01it/s]
5634it [24:23,  4.07it/s]
5635it [24:23,  4.12it/s]
5636it [24:23,  4.17it/s]
5637it [24:23,  4.13it/s]
5638it [24:24,  4.05it/s]
5639it [24:24,  4.11it/s]
5640it [24:24,  4.13it/s]
5641it [24:24,  4.01it/s]
5642it [24:25,  3.92it/s]
5643it [24:25,  3.89it/s]
5644it [24:25,  3.99it/s]
5645it [24:25,  3.96it/s]
5646it [24:26,  3.38it/s]
5647it [24:26,  3.56it/s]
5648it [24:26,  3.75it/s]
5649it [24:27,  3.87it/s]
5650it [24:27,  3.98it/s]
5651it [24:27,  3.91it/s]
5652it [24:27,  3.89it/s]
5653it [24:28,  3.89it/s]
5654it [24:28,  3.88it/s]
5655it [24:28,  3.86it/s]
5656it [24:28,  3.95it/s]
5657it [24:29,  3.89it/s]
5658it [24:29,  3.87it/s]
5659it [24:29,  3.88it/s]
5660it [24:29,  3.85it/s]
5661it [24:30,  3.87it/s]
5662it [24:30,  3.91it/s]
5663it [24:30,  3.93it/s]
5664it [24:30,  3.99it/s]
5665it [24:31,  3.96it/s]
5666it [24:31,  3.96it/s]
5667it [24:31,  3.93it/s]
5668it [24:31,  3.95it/s]
5669it [24:32,  3.97it/s]
5670it [24:32,  3.94it/s]
5671it [24:32,  3.97it/s]
5672it [24:32,  3.92it/s]
5673it [24:33,  3.92it/s]
5674it [24:33,  3.98it/s]
5675it [24:33,  4.00it/s]
5676it [24:33,  3.94it/s]
5677it [24:34,  3.96it/s]
5678it [24:34,  3.91it/s]
5679it [24:34,  3.90it/s]
5680it [24:34,  3.95it/s]
5681it [24:35,  3.99it/s]
5682it [24:35,  4.03it/s]
5683it [24:35,  4.01it/s]
5684it [24:35,  4.08it/s]
5685it [24:36,  4.11it/s]
5686it [24:36,  4.11it/s]
5687it [24:36,  4.13it/s]
5688it [24:36,  4.03it/s]
5689it [24:37,  4.03it/s]
5690it [24:37,  3.97it/s]
5691it [24:37,  3.92it/s]
5692it [24:37,  3.89it/s]
5693it [24:38,  3.99it/s]
5694it [24:38,  3.94it/s]
5695it [24:38,  3.97it/s]
5696it [24:38,  4.02it/s]
5697it [24:39,  4.01it/s]
5698it [24:39,  4.04it/s]
5699it [24:39,  3.93it/s]
5700it [24:39,  3.91it/s]
5701it [24:40,  3.85it/s]
5702it [24:40,  3.85it/s]
5703it [24:40,  3.90it/s]
5704it [24:40,  3.96it/s]
5705it [24:41,  3.96it/s]
5706it [24:41,  3.98it/s]
5707it [24:41,  4.03it/s]
5708it [24:42,  3.97it/s]
5709it [24:42,  3.92it/s]
5710it [24:42,  3.94it/s]
5711it [24:42,  3.98it/s]
5712it [24:43,  4.03it/s]
5713it [24:43,  4.03it/s]
5714it [24:43,  3.96it/s]
5715it [24:43,  3.95it/s]
5716it [24:44,  3.97it/s]
5717it [24:44,  3.96it/s]
5718it [24:44,  3.92it/s]
5719it [24:44,  3.88it/s]
5720it [24:45,  3.81it/s]
5721it [24:45,  3.84it/s]
5722it [24:45,  3.82it/s]
5723it [24:45,  3.81it/s]
5724it [24:46,  3.81it/s]
5725it [24:46,  3.84it/s]
5726it [24:46,  3.84it/s]
5727it [24:46,  3.92it/s]
5728it [24:47,  3.94it/s]
5729it [24:47,  3.90it/s]
5730it [24:47,  3.92it/s]
5731it [24:47,  3.94it/s]
5732it [24:48,  4.01it/s]
5733it [24:48,  4.09it/s]
5734it [24:48,  4.07it/s]
5735it [24:48,  3.96it/s]
5736it [24:49,  3.90it/s]
5737it [24:49,  3.92it/s]
5738it [24:49,  3.89it/s]
5739it [24:49,  3.84it/s]
5740it [24:50,  3.89it/s]
5741it [24:50,  3.93it/s]
5742it [24:50,  3.95it/s]
5743it [24:50,  4.02it/s]
5744it [24:51,  4.07it/s]
5745it [24:51,  4.05it/s]
5746it [24:51,  3.94it/s]
5747it [24:51,  3.95it/s]
5748it [24:52,  3.97it/s]
5749it [24:52,  3.94it/s]
5750it [24:52,  3.96it/s]
5751it [24:52,  3.95it/s]
5752it [24:53,  3.92it/s]
5753it [24:53,  3.90it/s]
5754it [24:53,  3.88it/s]
5755it [24:53,  3.91it/s]
5756it [24:54,  3.82it/s]
5757it [24:54,  3.82it/s]
5758it [24:54,  3.91it/s]
5759it [24:54,  3.95it/s]
5760it [24:55,  3.97it/s]
5761it [24:55,  3.99it/s]
5762it [24:55,  3.99it/s]
5763it [24:55,  3.99it/s]
5764it [24:56,  4.03it/s]
5765it [24:56,  4.06it/s]
5766it [24:56,  3.96it/s]
5767it [24:56,  3.99it/s]
5768it [24:57,  4.02it/s]
5769it [24:57,  4.02it/s]
5770it [24:57,  4.04it/s]
5771it [24:57,  4.02it/s]
5772it [24:58,  4.02it/s]
5773it [24:58,  4.00it/s]
5774it [24:58,  4.04it/s]
5775it [24:58,  4.04it/s]
5776it [24:59,  4.03it/s]
5777it [24:59,  3.91it/s]
5778it [24:59,  3.95it/s]
5779it [24:59,  3.91it/s]
5780it [25:00,  3.92it/s]
5781it [25:00,  3.87it/s]
5782it [25:00,  3.86it/s]
5783it [25:01,  3.87it/s]
5784it [25:01,  3.86it/s]
5785it [25:01,  3.94it/s]
5786it [25:01,  3.90it/s]
5787it [25:02,  3.84it/s]
5788it [25:02,  3.84it/s]
5789it [25:02,  3.79it/s]
5790it [25:02,  3.78it/s]
5791it [25:03,  3.78it/s]
5792it [25:03,  3.77it/s]
5793it [25:03,  3.80it/s]
5794it [25:03,  3.86it/s]
5795it [25:04,  3.91it/s]
5796it [25:04,  3.94it/s]
5797it [25:04,  3.87it/s]
5798it [25:04,  3.84it/s]
5799it [25:05,  3.91it/s]
5800it [25:05,  3.95it/s]
5801it [25:05,  3.94it/s]
5802it [25:05,  3.90it/s]
5803it [25:06,  3.88it/s]
5804it [25:06,  3.91it/s]
5805it [25:06,  3.89it/s]
5806it [25:06,  3.87it/s]
5807it [25:07,  3.94it/s]
5808it [25:07,  3.88it/s]
5809it [25:07,  3.85it/s]
5810it [25:08,  3.83it/s]
5811it [25:08,  3.80it/s]
5812it [25:08,  3.82it/s]
5813it [25:08,  3.82it/s]
5814it [25:09,  3.83it/s]
5815it [25:09,  3.88it/s]
5816it [25:09,  3.91it/s]
5817it [25:09,  3.93it/s]
5818it [25:10,  3.92it/s]
5819it [25:10,  3.86it/s]
5820it [25:10,  3.84it/s]
5821it [25:10,  3.85it/s]
5822it [25:11,  3.89it/s]
5823it [25:11,  3.91it/s]
5824it [25:11,  3.93it/s]
5825it [25:11,  3.94it/s]
5826it [25:12,  3.93it/s]
5827it [25:12,  3.92it/s]
5828it [25:12,  3.89it/s]
5829it [25:12,  3.94it/s]
5830it [25:13,  3.92it/s]
5831it [25:13,  3.95it/s]
5832it [25:13,  3.96it/s]
5833it [25:13,  4.01it/s]
5834it [25:14,  4.08it/s]
5835it [25:14,  4.14it/s]
5836it [25:14,  4.16it/s]
5837it [25:14,  4.20it/s]
5838it [25:15,  4.18it/s]
5839it [25:15,  4.14it/s]
5840it [25:15,  4.13it/s]
5841it [25:15,  4.14it/s]
5842it [25:16,  4.06it/s]
5843it [25:16,  4.03it/s]
5844it [25:16,  3.96it/s]
5845it [25:16,  3.87it/s]
5846it [25:17,  3.83it/s]
5847it [25:17,  3.88it/s]
5848it [25:17,  3.85it/s]
5849it [25:17,  3.83it/s]
5850it [25:18,  3.84it/s]
5851it [25:18,  3.84it/s]
5852it [25:18,  3.90it/s]
5853it [25:18,  3.94it/s]
5854it [25:19,  3.94it/s]
5855it [25:19,  3.90it/s]
5856it [25:19,  3.91it/s]
5857it [25:19,  3.92it/s]
5858it [25:20,  3.99it/s]
5859it [25:20,  4.00it/s]
5860it [25:20,  4.07it/s]
5861it [25:20,  4.01it/s]
5862it [25:21,  3.94it/s]
5863it [25:21,  3.95it/s]
5864it [25:21,  3.96it/s]
5865it [25:21,  4.01it/s]
5866it [25:22,  4.02it/s]
5867it [25:22,  4.01it/s]
5868it [25:22,  4.01it/s]
5869it [25:22,  3.97it/s]
5870it [25:23,  3.93it/s]
5871it [25:23,  3.96it/s]
5872it [25:23,  4.00it/s]
5873it [25:23,  3.91it/s]
5874it [25:24,  3.91it/s]
5875it [25:24,  3.96it/s]
5876it [25:24,  4.01it/s]
5877it [25:24,  4.03it/s]
5878it [25:25,  3.99it/s]
5879it [25:25,  4.00it/s]
5880it [25:25,  3.96it/s]
5881it [25:25,  3.92it/s]
5882it [25:26,  3.94it/s]
5883it [25:26,  3.96it/s]
5884it [25:26,  3.94it/s]
5885it [25:26,  3.93it/s]
5886it [25:27,  3.37it/s]
5887it [25:27,  3.59it/s]
5888it [25:27,  3.65it/s]
5889it [25:28,  3.79it/s]
5890it [25:28,  3.85it/s]
5891it [25:28,  3.91it/s]
5892it [25:28,  3.90it/s]
5893it [25:29,  3.97it/s]
5894it [25:29,  3.93it/s]
5895it [25:29,  3.92it/s]
5896it [25:29,  4.03it/s]
5897it [25:30,  4.04it/s]
5898it [25:30,  3.99it/s]
5899it [25:30,  4.05it/s]
5900it [25:30,  4.06it/s]
5901it [25:31,  4.10it/s]
5902it [25:31,  4.12it/s]
5903it [25:31,  4.09it/s]
5904it [25:31,  3.98it/s]
5905it [25:32,  3.96it/s]
5906it [25:32,  3.99it/s]
5907it [25:32,  4.01it/s]
5908it [25:32,  3.95it/s]
5909it [25:33,  3.91it/s]
5910it [25:33,  3.87it/s]
5911it [25:33,  3.90it/s]
5912it [25:33,  3.91it/s]
5913it [25:34,  3.93it/s]
5914it [25:34,  3.98it/s]
5915it [25:34,  3.95it/s]
5916it [25:34,  3.96it/s]
5917it [25:35,  3.95it/s]
5918it [25:35,  3.92it/s]
5919it [25:35,  3.91it/s]
5920it [25:35,  3.87it/s]
5921it [25:36,  3.91it/s]
5922it [25:36,  4.00it/s]
5923it [25:36,  4.05it/s]
5924it [25:36,  3.97it/s]
5925it [25:37,  3.93it/s]
5926it [25:37,  3.94it/s]
5927it [25:37,  3.95it/s]
5928it [25:37,  4.05it/s]
5929it [25:38,  4.01it/s]
5930it [25:38,  3.96it/s]
5931it [25:38,  3.93it/s]
5932it [25:38,  3.91it/s]
5933it [25:39,  3.90it/s]
5934it [25:39,  3.94it/s]
5935it [25:39,  3.88it/s]
5936it [25:39,  3.83it/s]
5937it [25:40,  3.86it/s]
5938it [25:40,  3.90it/s]
5939it [25:40,  3.89it/s]
5940it [25:40,  3.92it/s]
5941it [25:41,  3.87it/s]
5942it [25:41,  3.89it/s]
5943it [25:41,  3.81it/s]
5944it [25:42,  3.90it/s]
5945it [25:42,  3.95it/s]
5946it [25:42,  3.93it/s]
5947it [25:42,  3.94it/s]
5948it [25:43,  3.91it/s]
5949it [25:43,  3.92it/s]
5950it [25:43,  3.92it/s]
5951it [25:43,  3.94it/s]
5952it [25:44,  3.94it/s]
5953it [25:44,  3.95it/s]
5954it [25:44,  3.95it/s]
5955it [25:44,  3.92it/s]
5956it [25:45,  3.90it/s]
5957it [25:45,  3.91it/s]
5958it [25:45,  3.96it/s]
5959it [25:45,  3.93it/s]
5960it [25:46,  3.93it/s]
5961it [25:46,  3.86it/s]
5962it [25:46,  3.89it/s]
5963it [25:46,  3.96it/s]
5964it [25:47,  3.96it/s]
5965it [25:47,  3.95it/s]
5966it [25:47,  3.86it/s]
5967it [25:47,  3.87it/s]
5968it [25:48,  3.84it/s]
5969it [25:48,  3.88it/s]
5970it [25:48,  3.92it/s]
5971it [25:48,  3.95it/s]
5972it [25:49,  3.93it/s]
5973it [25:49,  3.91it/s]
5974it [25:49,  3.87it/s]
5975it [25:49,  3.85it/s]
5976it [25:50,  3.82it/s]
5977it [25:50,  3.82it/s]
5978it [25:50,  3.87it/s]
5979it [25:50,  3.86it/s]
5980it [25:51,  3.89it/s]
5981it [25:51,  3.88it/s]
5982it [25:51,  3.90it/s]
5983it [25:52,  3.91it/s]
5984it [25:52,  3.91it/s]
5985it [25:52,  3.92it/s]
5986it [25:52,  3.85it/s]
5987it [25:53,  3.83it/s]
5988it [25:53,  3.84it/s]
5989it [25:53,  3.84it/s]
5990it [25:53,  3.83it/s]
5991it [25:54,  3.90it/s]
5992it [25:54,  3.92it/s]
5993it [25:54,  3.93it/s]
5994it [25:54,  3.94it/s]
5995it [25:55,  3.86it/s]
5996it [25:55,  3.83it/s]
5997it [25:55,  3.80it/s]
5998it [25:55,  3.80it/s]
5999it [25:56,  3.77it/s]
6000it [25:56,  3.80it/s]
6001it [25:56,  3.85it/s]
6002it [25:56,  3.91it/s]
6003it [25:57,  3.89it/s]
6004it [25:57,  3.84it/s]
6005it [25:57,  3.86it/s]
6006it [25:57,  3.86it/s]
6007it [25:58,  3.88it/s]
6008it [25:58,  3.85it/s]
6009it [25:58,  3.80it/s]
6010it [25:59,  3.85it/s]
6011it [25:59,  3.90it/s]
6012it [25:59,  3.90it/s]
6013it [25:59,  3.87it/s]
6014it [26:00,  3.87it/s]
6015it [26:00,  3.92it/s]
6016it [26:00,  3.93it/s]
6017it [26:00,  3.88it/s]
6018it [26:01,  3.87it/s]
6019it [26:01,  3.92it/s]
6020it [26:01,  3.87it/s]
6021it [26:01,  3.81it/s]
6022it [26:02,  3.80it/s]
6023it [26:02,  3.82it/s]
6024it [26:02,  3.83it/s]
6025it [26:02,  3.81it/s]
6026it [26:03,  3.77it/s]
6027it [26:03,  3.77it/s]
6028it [26:03,  3.76it/s]
6029it [26:03,  3.77it/s]
6030it [26:04,  3.74it/s]
6031it [26:04,  3.78it/s]
6032it [26:04,  3.79it/s]
6033it [26:05,  3.75it/s]
6034it [26:05,  3.75it/s]
6035it [26:05,  3.78it/s]
6036it [26:05,  3.78it/s]
6037it [26:06,  3.81it/s]
6038it [26:06,  3.81it/s]
6039it [26:06,  3.80it/s]
6040it [26:06,  3.80it/s]
6041it [26:07,  3.82it/s]
6042it [26:07,  3.83it/s]
6043it [26:07,  3.85it/s]
6044it [26:07,  3.89it/s]
6045it [26:08,  3.89it/s]
6046it [26:08,  3.87it/s]
6047it [26:08,  3.85it/s]
6048it [26:08,  3.83it/s]
6049it [26:09,  3.88it/s]
6050it [26:09,  3.89it/s]
6051it [26:09,  3.78it/s]
6052it [26:10,  3.76it/s]
6053it [26:10,  3.83it/s]
6054it [26:10,  3.84it/s]
6055it [26:10,  3.89it/s]
6056it [26:11,  3.91it/s]
6057it [26:11,  3.86it/s]
6058it [26:11,  3.87it/s]
6059it [26:11,  3.86it/s]
6060it [26:12,  3.86it/s]
6061it [26:12,  3.88it/s]
6062it [26:12,  3.94it/s]
6063it [26:12,  3.93it/s]
6064it [26:13,  3.90it/s]
6065it [26:13,  3.87it/s]
6066it [26:13,  3.80it/s]
6067it [26:13,  3.80it/s]
6068it [26:14,  3.81it/s]
6069it [26:14,  3.85it/s]
6070it [26:14,  3.76it/s]
6071it [26:14,  3.75it/s]
6072it [26:15,  3.76it/s]
6073it [26:15,  3.78it/s]
6074it [26:15,  3.76it/s]
6075it [26:16,  3.78it/s]
6076it [26:16,  3.82it/s]
6077it [26:16,  3.85it/s]
6078it [26:16,  3.86it/s]
6079it [26:17,  3.89it/s]
6080it [26:17,  3.86it/s]
6081it [26:17,  3.87it/s]
6082it [26:17,  3.88it/s]
6083it [26:18,  3.88it/s]
6084it [26:18,  3.80it/s]
6085it [26:18,  3.81it/s]
6086it [26:18,  3.79it/s]
6087it [26:19,  3.79it/s]
6088it [26:19,  3.79it/s]
6089it [26:19,  3.78it/s]
6090it [26:19,  3.83it/s]
6091it [26:20,  3.85it/s]
6092it [26:20,  3.85it/s]
6093it [26:20,  3.81it/s]
6094it [26:20,  3.83it/s]
6095it [26:21,  3.83it/s]
6096it [26:21,  3.85it/s]
6097it [26:21,  3.87it/s]
6098it [26:21,  3.88it/s]
6099it [26:22,  3.87it/s]
6100it [26:22,  3.89it/s]
6101it [26:22,  3.92it/s]
6102it [26:23,  3.91it/s]
6103it [26:23,  3.87it/s]
6104it [26:23,  3.88it/s]
6105it [26:23,  3.89it/s]
6106it [26:24,  3.84it/s]
6107it [26:24,  3.86it/s]
6108it [26:24,  3.81it/s]
6109it [26:24,  3.83it/s]
6110it [26:25,  3.84it/s]
6111it [26:25,  3.85it/s]
6112it [26:25,  3.82it/s]
6113it [26:25,  3.82it/s]
6114it [26:26,  3.86it/s]
6115it [26:26,  3.88it/s]
6116it [26:26,  3.83it/s]
6117it [26:26,  3.76it/s]
6118it [26:27,  3.78it/s]
6119it [26:27,  3.80it/s]
6120it [26:27,  3.83it/s]
6121it [26:27,  3.83it/s]
6122it [26:28,  3.79it/s]
6123it [26:28,  3.76it/s]
6124it [26:28,  3.81it/s]
6125it [26:29,  3.83it/s]
6126it [26:29,  3.39it/s]
6127it [26:29,  3.52it/s]
6128it [26:29,  3.62it/s]
6129it [26:30,  3.68it/s]
6130it [26:30,  3.72it/s]
6131it [26:30,  3.74it/s]
6132it [26:30,  3.79it/s]
6133it [26:31,  3.76it/s]
6134it [26:31,  3.81it/s]
6135it [26:31,  3.86it/s]
6136it [26:31,  3.85it/s]
6137it [26:32,  3.81it/s]
6138it [26:32,  3.79it/s]
6139it [26:32,  3.81it/s]
6140it [26:33,  3.80it/s]
6141it [26:33,  3.80it/s]
6142it [26:33,  3.81it/s]
6143it [26:33,  3.83it/s]
6144it [26:34,  3.89it/s]
6145it [26:34,  3.89it/s]
6146it [26:34,  3.86it/s]
6147it [26:34,  3.83it/s]
6148it [26:35,  3.84it/s]
